,JVM Crop Plan,,
,2022,,
Crop,Boundary,Acres,Custom
Canola,13 Pack,"2,025",
Durum,Betty Home,"1,320",
Durum,Bietz,315,
Durum,Bolls,660,
Canola,Drivers,160,160
Canola,Elgins,850,
Lentils,Eliford East,965,
Durum,Eliford Fairgrounds,310,
Lentils,Eliford West,625,
Canola,Foss North,470,
Lentils,Foss Pasture,405,
Lentils,Foss South,871,
Lentils,Foss West,305,
Durum,Galls,265,
Durum,Griffin Half,250,
Lentils,Horner Home,725,
Lentils,Ivans,"1,135",
Lentils,Kathryn,780,
Canola,Louis,460,
Durum,Orm 6,847,
Durum,Phillips,"1,245",
Durum,Pollock,"1,615",
Canola,"Section 15 Shellingtons1,380",,
Durum,Section 3,660,
Canola,Stewart 8 Pack,"1,255",
Durum,Tapps,315,
Lentils,Tordiffs,595,74
Canola,Vince Sylvia,155,
Canola,Warren Creelman,420,
Lentils,Warren Kent,333,333
Canola,Warren Yard,501,155
Durum,Willems,880,
Canola,Winston Sylvia,290,
Durum,Zylas,625,
,,24012,722
,,,JVM van Staveren Farms,,,,,,,
,,,Seeded Acreage Detail for SCIC,,,,,,,
,,,,,,2022,,,,
Land Name,RM,Q,S,T,R,M,Acres,Seeding Date,Crop,Variety
13 Pack,96,NE,22,10,10,2,157,25/05/2022,Canola,L340PC
13 Pack,96,NW,22,10,10,2,151,25/05/2022,Canola,L340PC
13 Pack,96,NE,23,10,10,2,157,25/05/2022,Canola,L340PC
13 Pack,96,NW,23,10,10,2,156,25/05/2022,Canola,L340PC
13 Pack,96,SE,23,10,10,2,156,25/05/2022,Canola,L340PC
13 Pack,96,SW,23,10,10,2,156,25/05/2022,Canola,L340PC
13 Pack,96,SE,24,10,10,2,151,25/05/2022,Canola,L340PC
13 Pack,96,SW,24,10,10,2,156,25/05/2022,Canola,L340PC
13 Pack,96,NE,14,10,10,2,157,25/05/2022,Canola,L340PC
13 Pack,96,NW,14,10,10,2,157,25/05/2022,Canola,L340PC
13 Pack,96,SE,14,10,10,2,157,25/05/2022,Canola,L340PC
13 Pack,96,SW,14,10,10,2,157,25/05/2022,Canola,L340PC
13 Pack,96,NE,15,10,10,2,157,25/05/2022,Canola,L340PC
Beitz,66,NW,21,9,10,2,160,11-05-2022,Durum,Alloy
Beitz,66,SW,21,9,10,2,155,11-05-2022,Durum,Alloy
Betty Home,66,SE,30,8,10,2,134,11-05-2022,Durum,Alloy
Betty Home,66,NW,33,8,10,2,150,11-05-2022,Durum,Alloy
Betty Home,66,SW,33,8,10,2,140,11-05-2022,Durum,Alloy
Betty Home,66,SE,5,9,10,2,160,11-05-2022,Durum,Alloy
Betty Home,66,SW,5,9,10,2,160,11-05-2022,Durum,Alloy
Betty Home,66,NE,32,8,10,2,160,11-05-2022,Durum,Alloy
Betty Home,66,NW,32,8,10,2,160,11-05-2022,Durum,Alloy
Betty Home,66,SE,32,8,10,2,106,11-05-2022,Durum,Alloy
Betty Home,66,SW,32,8,10,2,150,11-05-2022,Durum,Alloy
Bolls,96,NE,25,10,12,2,155,12-05-2022,Durum,Alloy
Bolls,96,NW,25,10,12,2,155,12-05-2022,Durum,Alloy
Bolls,96,SE,25,10,12,2,155,12-05-2022,Durum,Alloy
Bolls,96,SW,25,10,12,2,155,12-05-2022,Durum,Alloy
Elgins,95,NE,31,10,9,2,158,26/05/2022,Canola,L340PC
Elgins,95,NW,31,10,9,2,153,26/05/2022,Canola,L340PC
Elgins,95,SE,31,10,9,2,131,26/05/2022,Canola,L340PC
Elgins,96,NE,35,10,10,2,122,26/05/2022,Canola,L340PC
Elgins,96,NE,36,10,10,2,133,26/05/2022,Canola,L340PC
Elgins,96,NW,36,10,10,2,153,26/05/2022,Canola,L340PC
Eliford East,95,NW,6,11,9,2,160,22/05/2022,Lentils,Proclaim
Eliford East,95,NW,7,11,9,2,160,22/05/2022,Lentils,Proclaim
Eliford East,95,SE,7,11,9,2,160,22/05/2022,Lentils,Proclaim
Eliford East,95,SW,7,11,9,2,160,22/05/2022,Lentils,Proclaim
Eliford East,95,NE,6,11,9,2,160,22/05/2022,Lentils,Proclaim
Eliford East,95,SW,6,11,9,2,160,22/05/2022,Lentils,Proclaim
Eliford Fairgrounds,96,NE,9,10,10,2,155,11-05-2022,Durum,Alloy
Eliford Fairgrounds,96,NW,9,10,10,2,155,11-05-2022,Durum,Alloy
Eliford West,96,NE,1,11,10,2,148,19/05/2022,Lentils,Proclaim
Eliford West,96,SE,1,11,10,2,159,19/05/2022,Lentils,Proclaim
Eliford West,96,SE,12,11,10,2,159,19/05/2022,Lentils,Proclaim
Eliford West,96,SW,12,11,10,2,159,19/05/2022,Lentils,Proclaim
Foss North,95,NE,27,11,9,2,121,03/06/2022,Canola,CS4000LL
Foss North,95,NW,27,11,9,2,59,03/06/2022,Canola,CS4000LL
Foss North,95,SE,34,11,9,2,129,03/06/2022,Canola,CS4000LL
Foss North,95,SW,34,11,9,2,144,03/06/2022,Canola,CS4000LL
Foss Pasture,95,NE,21,11,9,2,103,02/06/2022,Lentils,Proclaim
Foss Pasture,95,SE,21,11,9,2,118,02/06/2022,Lentils,Proclaim
Foss Pasture,95,SW,28,11,9,2,148,02/06/2022,Lentils,Proclaim
Foss Pasture,95,NE,29,11,9,2,13,02/06/2022,Lentils,Proclaim
Foss Pasture,95,SE,29,11,9,2,23,02/06/2022,Lentils,Proclaim
Foss South,95,NW,15,11,9,2,140,31/05/2022,Lentils,Proclaim
Foss South,95,NW,22,11,9,2,146,31/05/2022,Lentils,Proclaim
Foss South,95,SE,22,11,9,2,154,31/05/2022,Lentils,Proclaim
Foss South,95,SW,22,11,9,2,110,31/05/2022,Lentils,Proclaim
Foss South,95,SE,27,11,9,2,142,31/05/2022,Lentils,Proclaim
Foss South,95,SW,27,11,9,2,123,31/05/2022,Lentils,Proclaim
Foss West,95,NE,18,11,9,2,150,26/05/2022,Lentils,Proclaim
Foss West,95,NW,18,11,9,2,135,26/05/2022,Lentils,Proclaim
Galls,96,NE,19,10,10,2,140,16/05/2022,Durum,Alloy
Galls,96,NW,19,10,10,2,125,16/05/2022,Durum,Alloy
Griffin Half,66,SE,33,8,11,2,125,11-05-2022,Durum,Alloy
Griffin Half,66,SW,33,8,11,2,125,11-05-2022,Durum,Alloy
Horner Home,96,NE,28,10,10,2,120,24/05/2022,Lentils,Proclaim
Horner Home,96,NE,33,10,10,2,145,24/05/2022,Lentils,Proclaim
Horner Home,96,NW,33,10,10,2,154,24/05/2022,Lentils,Proclaim
Horner Home,96,SE,33,10,10,2,153,24/05/2022,Lentils,Proclaim
Horner Home,96,SW,33,10,10,2,153,24/05/2022,Lentils,Proclaim
Ivans,96,NE,35,11,11,2,160,18/05/2022,Lentils,Proclaim
Ivans,96,NW,35,11,11,2,160,18/05/2022,Lentils,Proclaim
Ivans,96,SE,35,11,11,2,160,18/05/2022,Lentils,Proclaim
Ivans,96,SW,35,11,11,2,160,18/05/2022,Lentils,Proclaim
Ivans,96,NE,36,11,11,2,160,18/05/2022,Lentils,Proclaim
Ivans,96,NW,36,11,11,2,160,18/05/2022,Lentils,Proclaim
Ivans,96,SW,36,11,11,2,160,18/05/2022,Lentils,Proclaim
Kathryn,95,SE,31,10,9,2,27,23/05/2022,Lentils,Proclaim
Kathryn,95,SW,31,10,9,2,152,23/05/2022,Lentils,Proclaim
Kathryn,95,NE,30,10,9,2,152,23/05/2022,Lentils,Proclaim
Kathryn,95,NW,30,10,9,2,160,23/05/2022,Lentils,Proclaim
Kathryn,95,SE,30,10,9,2,137,23/05/2022,Lentils,Proclaim
Kathryn,95,SW,30,10,9,2,152,23/05/2022,Lentils,Proclaim
Louis,96,NW,1,11,11,2,140,31/05/2022,Canola,P501L
Louis,96,NW,12,11,11,2,160,31/05/2022,Canola,P501L
Louis,96,SW,12,11,11,2,160,31/05/2022,Canola,P501L
Orm 6,66,SW,19,8,10,2,142,09-05-2022,Durum,Alloy
Orm 6,66,NW,19,8,10,2,141,09-05-2022,Durum,Alloy
Orm 6,66,NE,19,8,10,2,141,09-05-2022,Durum,Alloy
Orm 6,66,SE,19,8,10,2,141,09-05-2022,Durum,Alloy
Orm 6,66,SW,20,8,10,2,141,09-05-2022,Durum,Alloy
Orm 6,66,NW,17,8,10,2,141,09-05-2022,Durum,Alloy
Phillips,65,SE,2,9,8,2,157,24/05/2022,Durum,Alloy
Phillips,65,SW,2,9,8,2,157,24/05/2022,Durum,Alloy
Phillips,65,SE,35,8,8,2,147,24/05/2022,Durum,Alloy
Phillips,65,SW,35,8,8,2,146,24/05/2022,Durum,Alloy
Phillips,65,NE,9,9,8,2,158,24/05/2022,Durum,Alloy
Phillips,65,SE,9,9,8,2,160,24/05/2022,Durum,Alloy
Phillips,65,NE,10,9,8,2,160,24/05/2022,Durum,Alloy
Phillips,65,SE,10,9,8,2,160,24/05/2022,Durum,Alloy
Pollock,96,NW,16,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,SW,16,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,NE,8,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,NW,8,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,SE,8,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,SW,8,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,NE,17,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,NW,17,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,SE,17,11,10,2,160,18/05/2022,Durum,Alloy
Pollock,96,SW,17,11,10,2,160,18/05/2022,Durum,Alloy
Section 15 Shellingtons,96,NE,15,11,10,2,154,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,NW,15,11,10,2,160,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,SE,15,11,10,2,151,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,SW,15,11,10,2,144,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,SW,23,11,10,2,160,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,NE,14,11,10,2,154,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,NW,14,11,10,2,154,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,SE,14,11,10,2,154,02/06/2022,Canola,CS4000LL
Section 15 Shellingtons,96,SW,14,11,10,2,149,02/06/2022,Canola,CS4000LL
Section 3,96,NE,3,11,10,2,160,19/05/2022,Durum,Alloy
Section 3,96,NW,3,11,10,2,160,19/05/2022,Durum,Alloy
Section 3,96,SE,3,11,10,2,160,19/05/2022,Durum,Alloy
Section 3,96,SW,3,11,10,2,160,19/05/2022,Durum,Alloy
Stewart 8 Pack,96,NE,18,11,10,2,160,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,NW,18,11,10,2,160,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,NE,24,11,11,2,158,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,SE,24,11,11,2,151,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,SE,19,11,10,2,146,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,SW,19,11,10,2,160,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,NE,19,11,10,2,160,31/05/2022,Canola,L340PC
Stewart 8 Pack,96,NW,19,11,10,2,160,31/05/2022,Canola,L340PC
Tapps,96,NW,32,11,10,2,155,17/05/2022,Durum,Alloy
Tapps,96,SW,32,11,10,2,160,17/05/2022,Durum,Alloy
Tordiffs,96,SW,34,10,10,2,70,24/05/2022,Lentils,Proclaim
Tordiffs,96,NE,34,10,10,2,155,24/05/2022,Lentils,Proclaim
Tordiffs,96,NW,34,10,10,2,146,24/05/2022,Lentils,Proclaim
Tordiffs,96,SE,34,10,10,2,150,24/05/2022,Lentils,Proclaim
Vince Sylvia,96,SE,29,10,10,2,155,26/05/2022,Canola,L340PC
Warren Creelman,96,NE,16,10,10,2,115,26/05/2022,Canola,L340PC
Warren Creelman,96,SE,21,10,10,2,155,26/05/2022,Canola,L340PC
Warren Creelman,96,SW,21,10,10,2,150,26/05/2022,Canola,L340PC
Warren Yard,95,NE,19,10,9,2,151,26/05/2022,Canola,L340PC
Warren Yard,95,SE,19,10,9,2,60,26/05/2022,Canola,L340PC
Warren Yard,95,NW,20,10,9,2,135,26/05/2022,Canola,L340PC
Willems,95,NW,28,10,9,2,115,22/05/2022,Durum,Alloy
Willems,95,SW,28,10,9,2,145,22/05/2022,Durum,Alloy
Willems,95,SE,29,10,9,2,145,22/05/2022,Durum,Alloy
Willems,95,NE,33,10,9,2,160,22/05/2022,Durum,Alloy
Willems,95,SE,33,10,9,2,155,22/05/2022,Durum,Alloy
Willems,95,SW,33,10,9,2,160,22/05/2022,Durum,Alloy
Winston Sylvia,96,NW,27,10,10,2,160,03/06/2022,Canola,L340PC
Winston Sylvia,96,SW,27,10,10,2,126,03/06/2022,Canola,L340PC
Zylas,96,NE,22,11,11,2,160,17/05/2022,Durum,Alloy
Zylas,96,NW,22,11,11,2,160,17/05/2022,Durum,Alloy
Zylas,96,SE,22,11,11,2,160,17/05/2022,Durum,Alloy
Zylas,96,SW,22,11,11,2,145,17/05/2022,Durum,Alloy
,,JVM van Staveren Farms,,,,
,,Harvest 2023,,,,
,,Harvest,,,,
Crop,Boundary,,Acres,MT,MT/ac,Note
,,Date,,,,
Canola,13 Pack,"September 21, 2022","2,025","2,303",1.1,
,Drivers,"September 26, 2022",160,146,0.9,W&S 146MT
,Elgins,"September 22, 2022",850,552,0.6,
,Foss North,"September 12, 2022",470,390,0.8,
,Louis,"September 7, 2022",460,450,1,
,Section 15 Shellingtons,"September 8, 2022","1,380","1,481",1.1,
,Stewart 8 Pack,"September 19, 2022","1,255","1,458",1.2,
,Vince Sylvia,"September 7, 2022",155,132,0.9,
,Warren Creelman,"September 19, 2022",420,431,1,
,Warren Yard,"September 22, 2022",501,558,1.1,W&S 173MT
,Winston Sylvia,"September 12, 2022",290,255,0.9,
Canola Total,,,"7,966","8,156",1,
Durum,Beitz,"August 31, 2022",315,564,1.8,
,Betty Home,"September 10, 2022","1,320","2,135",1.6,
,Bolls,"September 1, 2022",660,"1,210",1.8,
,Eliford Fairgrounds,"September 5, 2022",310,482,1.6,
,Galls,"September 5, 2022",265,190,0.7,
,Griffin Half,"August 31, 2022",250,424,1.7,
,Orm 6,"September 10, 2022",847,"1,576",1.9,
,Phillips,"September 10, 2022","1,245","1,939",1.6,
,Pollock,"September 4, 2022","1,615","2,739",1.7,
,Section 3,"September 4, 2022",660,"1,051",1.6,
,Tapps,"September 3, 2022",315,476,1.5,
,Willems,"September 2, 2022",880,"1,301",1.5,
,Zylas,"September 2, 2022",625,905,1.4,
Durum Total,,,"9,307","14,992",1.6,
Lentils,Eliford East,"August 19, 2022",965,369,0.4,
,Eliford West,"August 19, 2022",625,226,0.4,
,Foss Pasture,"August 25, 2022",405,412,1,
,Foss South,"August 24, 2022",871,690,0.8,
,Foss West,"August 23, 2022",305,248,0.8,
,Horner Home,"August 21, 2022",725,307,0.4,
,Ivans,"August 14, 2022","1,135",625,0.6,
,Kathryn,"August 22, 2022",780,744,1,
,Tordiffs,"August 22, 2022",595,507,0.9,DH 63.33MT
,Warren Kent,"August 20, 2022",333,169,0.5,W&S 169MT
Lentils Total,,,"6,739","4,296",0.6,
Grand Total,,,"24,012","27,443",1.1,
