Grower,Farm,Year,FieldName,FieldName_original,Crop,Variety,Date,SeededAcres,Acres,Weight_lbs,Volume_bu,Yield_buac,Use,Notes
202221 ABERHART FARMS INC,Hillwell Farms,2022,Gus,Gus,Canola,LL - Invigor L340PC,2022-10-04,149,149,,6436.8,43.2,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Harrowby Quater,Harrowby Quarter,Barley,2 Row Malt - AAC Synergy,2021-08-13,110,115,,8561,74.44,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Harrowby Quarter,Harrowby Quarter,Canola,LL - Invigor L340PC,NA,115,NA,,NA,NA,TRUE,
202221 ABERHART FARMS INC,Halwas Farms,2021,Hay Plant,Hay Plant,Canola,LL - InVigor L233P,2021-09-19,475,475,,21246,44.73,TRUE,
202221 ABERHART FARMS INC,Halwas Farms,2022,Hay Plant,Hay Plant,Barley,2 Row Malt - AAC Synergy,2022-09-01,210,466,,56246.2,120.7,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Home Block,Home Block,Peas,Green - CDC Striker,2021-08-03,317,317,,9894,31.21,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Home Block,Home Block,Canola,LL - Invigor L340PC,2022-10-14,335,335,,15812,47.2,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Joe's,Joe's,Canola,LL,2021-09-10,162,162,,5711,35.25,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Joe's,Joe's,Wheat,HRS - AAC Wheatland VB,2022-09-05,160,160,,9168,57.3,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Johnson Marchwell,Johnson Marchwell,Peas,Green - CDC Striker,2021-08-16,163,165,,5386,32.64,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Johnson Marchwell,Johnson Marchwell,Canola,LL - Invigor L340PC,2022-10-07,163,165,,8910,54,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Jonnys,Jonnys,Barley,2 Row Malt - AAC Synergy,2021-08-13,150,157.65,,7577.64,48.67,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Jonnys,Jonnys,Barley,2 Row Malt - AAC Synergy,2021-08-14,150,153,,7438,48.61,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Jonnys,Jonnys,Canola,LL - Invigor L340PC,NA,153,NA,,NA,NA,TRUE,
202221 ABERHART FARMS INC,Cantara Capital,2021,Kammameyer Half,Kammameyer Half,Wheat,HRS,2021-09-03,300,309,,14527,47.01,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Kammameyer Half,Kammameyer Half,Canola,LL - Invigor L340PC,2022-10-05,300,300,,13680,45.6,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Ken home,Ken home,Peas,Yellow - AAC Chrome Variety,2021-08-15,137,137,,5419,39.55,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Ken home,Ken home,Canola,LL - Invigor L340PC,2022-09-26,137,137,,5699.2,41.6,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Kilman Sign,Kilman Sign,Wheat,HRS - CDC Landmark VB,2021-09-05,156,153.76,,6418.35,42.91,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Kilman Sign,Kilman Sign,Wheat,HRS - CDC Landmark VB,2021-09-05,156,156,,6067,38.89,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,Kilman Sign,Kilman Sign,Canola,LL - Invigor L356PC,2022-09-24,141,141,,6471.9,45.9,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Lake Half,Lake Half,Wheat,HRS - CDC Landmark VB,2021-09-07,260,260,,14213,54.67,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,Lake Half,Lake Half,Canola,LL - Invigor L356PC,2022-09-25,255,255,,12699,49.8,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Mac Home,Mac Home,Canola,LL - InVigor L255PC,2021-09-22,125,125,,5096,40.77,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,Mac Home,Mac Home,Wheat,HRS - AAC Starbuck VB,2022-09-30,128,128,,8921.6,69.7,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Mac L Field,Mac L Field,Canola,LL - InVigor L255PC,2021-09-22,553,553,,22079,39.93,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,Mac L Field,Mac L Field,Wheat,HRS - AAC Wheatland VB,2022-09-18,546,546,,40567.8,74.3,TRUE,
202221 ABERHART FARMS INC,Cantara Capital,2021,Mitchke Section,Mitschke Section,Wheat,HRS - CDC Landmark VB,2021-08-31,641,641,,27800,43.37,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Mitchke Section,Mitschke Section,Canola,LL - Invigor L340PC,2022-10-07,624,620,,28892,46.6,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Nerbas Quarter,Nerbas Quarter,Peas,Yellow - AAC Carver,2021-08-05,154,154,,3542,23,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Nerbas Quarter,Nerbas Quarter,Canola,LL - Invigor L340PC,2022-09-26,152,152,,6338.4,41.7,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Orchard Quarter,Orchard Quarter,Wheat,HRS - CDC Landmark VB,2021-09-04,161,140,,4041,28.86,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Orchard Quarter,Orchard Quarter,Canola,LL - Invigor L340PC,2022-09-27,137,137,,6260.9,45.7,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Philips Quarter,Philips Quarter,Peas,Yellow - AAC Carver,2021-08-02,158,158,,5167,32.7,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Philips Quarter,Philips Quarter,Canola,LL - Invigor L340PC,2022-09-26,152,152,,7797.6,51.3,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Railway Field,Railway Field,Canola,LL - InVigor L255PC,2021-09-16,65,65,,1725,26.54,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Railway Field,Railway Field,Oats,Milling - CS Camden,2022-09-29,65,65,,7644,117.6,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Railway Breaking,Railway Breaking,Canola,LL - Invigor L340PC,2022-10-14,41,41,,1562.1,38.1,TRUE,
202221 ABERHART FARMS INC,Halwas Farms,2021,Ron Home,Ron Home,Canola,LL - InVigor L255PC,2021-09-18,145,142,,6299,44.36,TRUE,
202221 ABERHART FARMS INC,Halwas Farms,2022,Ron Home,Ron Home,Barley,2 Row Malt - AAC Synergy,2022-09-02,135,135,,14350.5,106.3,TRUE,
202221 ABERHART FARMS INC,Halwas Farms,2021,Ron North Half,Ron North Half,Canola,LL - InVigor L233P,2021-09-18,221,221,,10591,47.92,TRUE,
202221 ABERHART FARMS INC,Halwas Farms,2022,Ron North Half,Ron North Half,Barley,2 Row Malt - AAC Synergy,2022-09-01,213,213,,21534.3,101.1,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Russin L Field,Russin L Field,Canola,LL,2021-09-22,465,465,,16196,34.83,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,Russin L Field,Russin L Field,Wheat,HRS - AAC Wheatland VB,2022-09-08,465,465,,35572.5,76.5,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,Russin South Half,Russin South Half,Canola,LL - InVigor L255PC,2021-09-20,304,304,,11271,37.08,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,Russin South Half,Russin South Half,Wheat,HRS - AAC Wheatland VB,2022-09-07,282,282,,23462.4,83.2,TRUE,
202221 ABERHART FARMS INC,Cantara Capital,2021,Town Half,Town Half,Wheat,HRS - AAC Wheatland VB,2021-08-30,301,260,,12198,46.92,TRUE,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Town Half,Town Half,Canola,LL - Invigor L340PC,2022-10-04,258,253,,11865.7,46.9,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Waynes Quarter,Waynes Quarter,Wheat,HRS,2021-09-05,300,162,,12041,74.33,TRUE,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Waynes Quarter,Waynes Quarter,Canola,LL - Invigor L340PC,2022-09-26,150,150,,6645,44.3,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,West of 482,West of 482,Wheat,HRS,2021-09-05,614,324.19,,16021.66,50.28,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,West of 482,West of 482,Wheat,HRS,2021-09-06,614,314,,15273,48.64,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,West of 482,West of 482,Canola,LL - Invigor L356PC,2022-09-25,307,303,,15665.1,51.7,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2021,West of Kilman Sign,West of Kilman Sign,Wheat,HRS - CDC Landmark VB,2021-09-05,240,240,,10401,43.34,TRUE,
202221 ABERHART FARMS INC,Rob Bryer,2022,West of Kilman Sign,West of Kilman Sign,Canola,LL - Invigor L356PC,2022-09-22,230,221,,11425.7,51.7,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2021,West Place,West Place,Canola,LL - InVigor L233P,2021-09-10,150,165.21,,5359.37,32.99,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2021,West Place,West Place,Canola,LL - InVigor L233P,2021-09-10,150,152,,6350,41.78,TRUE,
202221 ABERHART FARMS INC,Hillwell Farms,2022,West Place,West Place,Wheat,HRS - AAC Wheatland VB,2022-09-05,154,154,,8947.4,58.1,TRUE,
202231 HILLSBORO FARMS,,2018,F1 S S11,F1 S S11,Spring Wheat,,2018-10-05,,300,746610.791670561,,41.4784149436269,TRUE,
202231 HILLSBORO FARMS,,2018,F10 SW05,F10 SW05,Peas,,2018-09-28,,102,270524.51096,,44.1,TRUE,
202231 HILLSBORO FARMS,,2018,F12 W21,F12 W21,Canola,,2018-10-22,,317,632827.35252,,39.9,TRUE,
202231 HILLSBORO FARMS,,2018,F14 SE31,F14 SE31,Canola,,2018-10-29,,159,208623.1906,,26.2,TRUE,
202231 HILLSBORO FARMS,,2018,F15 NE24,F15 NE24,Spring Wheat,,NA,,155,567224.47518,,61,TRUE,
202231 HILLSBORO FARMS,,2018,F16 NW24,F16 NW24,Peas,,NA,,145,417854.85632,,48,TRUE,
202231 HILLSBORO FARMS,,2018,F17 SE26,F17 SE26,Canola,,2018-10-25,,153,205699.86448,,26.9,TRUE,
202231 HILLSBORO FARMS,,2018,F18 Sec 04,F18 Sec 04,Canola,,2018-10-22,,624,818460.76576,,26.2,TRUE,
202231 HILLSBORO FARMS,,2018,F19a W11,F19a W11,Peas,,2018-10-01,,46,77598.21476,,28.4,TRUE,
202231 HILLSBORO FARMS,,2018,F19b W11,F19b W11,Canola,,2018-10-23,,118,300064.21434,,31.9,TRUE,
202231 HILLSBORO FARMS,,2018,F19d E11,F19d E11,CWRS,,2018-10-01,,310,1175084.5062,,62.1,TRUE,
202231 HILLSBORO FARMS,,2018,F2 N S11,F2 N S11,Spring Wheat,,2018-10-06,,159,776820.741217002,,81.4278474897937,TRUE,
202231 HILLSBORO FARMS,,2018,F21 SE08,F21 SE08,Canola,,2018-10-24,,157,195915.76092,,25,TRUE,
202231 HILLSBORO FARMS,,2018,F22 N13,F22 N13,Spring Wheat,,2018-10-15,,275,1207141.88562,,73.2,TRUE,
202231 HILLSBORO FARMS,,2018,F25 Wieben,F25 Wieben,Spring Wheat,,2018-10-03,,940,3577057.67936,,63.4,TRUE,
202231 HILLSBORO FARMS,,2018,F26 NW24,F26 NW24,Canola,,2018-10-24,,81,86568.81354,,21.4,TRUE,
202231 HILLSBORO FARMS,,2018,F5 NE05,F5 NE05,Canola,,2018-10-27,,121,142292.890777893,,23.5195140495868,TRUE,
202231 HILLSBORO FARMS,,2018,F6a NW31,F6a NW31,Canola,,NA,,248,507904.76484,,41,TRUE,
202231 HILLSBORO FARMS,,2018,F7 N32,F7 N32,Peas,,2018-09-24,,310,1207644.60550902,,65,TRUE,
202231 HILLSBORO FARMS,,2018,F8 N33,F8 N33,CWRS,,2018-10-20,,273,720366.19886,,44,TRUE,
202231 HILLSBORO FARMS,,2018,F9 SE06,F9 SE06,Peas,,2018-10-30,,75,179938.87978,,39.9,TRUE,
202231 HILLSBORO FARMS,,2019,F1 S S11,F1 S S11,Peas,,2019-10-03,,147,399111.17708,,45.1,TRUE,
202231 HILLSBORO FARMS,,2019,F10 SW05,F10 SW05,CWRS,,2019-10-12,,159,460926.51726,,48.3,TRUE,
202231 HILLSBORO FARMS,,2019,F12 W21,F12 W21,Spring Wheat,,2019-10-14,,315,1196132.01334,,63.3,TRUE,
202231 HILLSBORO FARMS,,2019,F14 SE31,F14 SE31,Spring Wheat,,2020-05-12,,134,384368.88314,,47.7,TRUE,
202231 HILLSBORO FARMS,,2019,F14 SE31,F14 SE31,CWRS,,2020-05-13,,22,47097.29706,,35.7,TRUE,
202231 HILLSBORO FARMS,,2019,F15 NE24,F15 NE24,Canola,,NA,,158,312844.39648,,39.6,TRUE,
202231 HILLSBORO FARMS,,2019,F17 SE26,F17 SE26,CWRS,,2019-11-22,,154,522424.39216,,56.5,TRUE,
202231 HILLSBORO FARMS,,2019,F18 Sec 04,F18 Sec 04,Spring Wheat,,NA,,624,2236214.40922,,59.7,TRUE,
202231 HILLSBORO FARMS,,2019,F19a W11,F19a W11,Canola,,2019-10-30,,92,174136.31994,,37.9,TRUE,
202231 HILLSBORO FARMS,,2019,F19b W11,F19b W11,CWRS,,2019-11-07,,NA,NA,,NA,TRUE,
202231 HILLSBORO FARMS,,2019,F19d E11,F19d E11,Canola,,2019-10-30,,310,605371.01504,,39.1,TRUE,
202231 HILLSBORO FARMS,,2019,F2 N S11,F2 N S11,Peas,,2019-10-01,,158,418392.7836,,44.1,TRUE,
202231 HILLSBORO FARMS,,2019,F21 SE08,F21 SE08,Spring Wheat,,2019-11-05,,151,449832.86942,,49.8,TRUE,
202231 HILLSBORO FARMS,,2019,F22 N13,F22 N13,Peas,,2019-09-24,,276,1027597.63282,,62.1,TRUE,
202231 HILLSBORO FARMS,,2019,F25 Wieben,F25 Wieben,Peas,,2019-10-04,,733,1334619.62788,,30.3,TRUE,
202231 HILLSBORO FARMS,,2019,F26 NW24,F26 NW24,CWRS,,2020-05-13,,49,140160.92112,,47.7,TRUE,
202231 HILLSBORO FARMS,,2019,F5 NE05,F5 NE05,CWRS,,2019-11-23,,120,407162.44932,,56.4,TRUE,
202231 HILLSBORO FARMS,,2019,F6a NW31,F6a NW31,Peas,,2019-09-23,,248,562078.8921,,37.8,TRUE,
202231 HILLSBORO FARMS,,2019,F7 N32,F7 N32,Canola,,2019-10-28,,313,584457.98972,,37.3,TRUE,
202231 HILLSBORO FARMS,,2019,F8 N33,F8 N33,Peas,,2020-05-30,,91,71039.47026,,13.1,TRUE,
202231 HILLSBORO FARMS,,2019,F9 SE06,F9 SE06,Canola,,2019-10-31,,155,242755.11744,,31.3,TRUE,
202231 HILLSBORO FARMS,,2020,F12 W21,F12 W21,Peas,,2020-09-30,,173,38946.81692,,3.7,TRUE,
202231 HILLSBORO FARMS,,2020,F14 SE31,F14 SE31,Peas,,2020-09-29,,151,127572.54092,,14.1,TRUE,
202231 HILLSBORO FARMS,,2020,F15 NE24,F15 NE24,Spring Wheat,,NA,,158,309656.51596,,32.7,TRUE,
202231 HILLSBORO FARMS,,2020,F18 Sec 04,F18 Sec 04,Peas,,2020-09-18,,509,193697.9132,,6.3,TRUE,
202231 HILLSBORO FARMS,,2020,F19d E11,F19d E11,Peas,,2020-10-02,,101,151157.56568,,25,TRUE,
202231 HILLSBORO FARMS,,2020,F22 N13,F22 N13,CWRS,,2020-10-28,,41,71612.67146,,29.1,TRUE,
202231 HILLSBORO FARMS,,2020,F22 N13,F22 N13,Spring Wheat,,2020-10-27,,185,397819.26976,,35.8,TRUE,
202231 HILLSBORO FARMS,,2020,F22 N13,F22 N13,Oats,,2020-10-29,,37,26753.0637,,21.5,TRUE,
202231 HILLSBORO FARMS,,2020,F25 Wieben,F25 Wieben,Oats,,2020-10-29,,39,3432.59334,,2.6,FALSE,Something wrong with these fields
202231 HILLSBORO FARMS,,2020,F25a,F25a,Peas,,2020-10-01,,76,11613.93816,,2.6,FALSE,Something wrong with these fields
202231 HILLSBORO FARMS,,2020,F25b,F25b,Peas,,2020-10-01,,297,58609.8227,,3.3,FALSE,Something wrong with these fields
202231 HILLSBORO FARMS,,2020,F6a NW31,F6a NW31,Spring Wheat,,2020-10-03,,250,531763.16248,,35.5,TRUE,
202231 HILLSBORO FARMS,,2020,F7 N32,F7 N32,Spring Wheat,,2020-10-06,,301,527393.60564,,29.2,TRUE,
202231 HILLSBORO FARMS,,2020,F9 SE06,F9 SE06,Oats,,2020-10-28,,84,79959.36278,,28.1,TRUE,
202231 HILLSBORO FARMS,,2021,F1 S S11,F1 S S11,Canola,,2021-09-30,,148,185278.46942,,25,TRUE,
202231 HILLSBORO FARMS,,2021,F10 SW05,F10 SW05,Winter Wheat,,2021-08-13,,158,451814.8228,,47.7,TRUE,
202231 HILLSBORO FARMS,,2021,F12 W21,F12 W21,Peas,,2021-08-25,,317,476910.01226,,25.1,TRUE,
202231 HILLSBORO FARMS,,2021,F13 SW31,F13 SW31,Winter Wheat,,2021-09-03,,117,180068.95236,,25.7,TRUE,
202231 HILLSBORO FARMS,,2021,F14 SE31,F14 SE31,Canola,,2021-10-02,,157,137857.09322,,17.6,TRUE,
202231 HILLSBORO FARMS,,2021,F15 NE24,F15 NE24,Peas,,2021-08-27,,154,262495.28492,,28.4,TRUE,
202231 HILLSBORO FARMS,,2021,F17 SE26,F17 SE26,Peas,,2021-08-19,,153,238242.2603,,26,TRUE,
202231 HILLSBORO FARMS,,2021,F18 Sec 04,F18 Sec 04,CPSR,,2021-08-28,,624,1682735.73974,,44.9,TRUE,
202231 HILLSBORO FARMS,,2021,F19a W11,F19a W11,Peas,,2021-08-17,,92,120852.85916,,21.9,TRUE,
202231 HILLSBORO FARMS,,2021,F19b W11,F19b W11,Peas,,2021-08-17,,187,370332.0676,,33,TRUE,
202231 HILLSBORO FARMS,,2021,F19d E11,F19d E11,Barley,,2021-08-28,,308,924297.9581,,62.5,TRUE,
202231 HILLSBORO FARMS,,2021,F2 N S11,F2 N S11,Canola,,2021-10-01,,159,200686.5586,,25.2,TRUE,
202231 HILLSBORO FARMS,,2021,F21 SE08,F21 SE08,Canola,,2021-10-09,,158,227629.21962,,28.8,TRUE,
202231 HILLSBORO FARMS,,2021,F22 N13,F22 N13,Canola,,2021-10-02,,276,370649.53288,,26.9,TRUE,
202231 HILLSBORO FARMS,,2021,F25 Wieben,F25 Wieben,CPSR,,2021-09-11,,590,1464169.71294,,41.4,TRUE,
202231 HILLSBORO FARMS,,2021,F25 Wieben,F25 Wieben,CWRS,,2021-09-11,,339,933947.57984,,45.9,TRUE,
202231 HILLSBORO FARMS,,2021,F26 NW24,F26 NW24,Canola,,2021-10-04,,80,83343.45448,,20.8,TRUE,
202231 HILLSBORO FARMS,,2021,F3b NW25,F3b NW25,Canola,,2021-10-02,,60,85706.80712,,28.6,TRUE,
202231 HILLSBORO FARMS,,2021,F4c S SW36,F4c S SW36,Canola,,2021-10-02,,26,33746.11834,,26,TRUE,
202231 HILLSBORO FARMS,,2021,F5 NE05,F5 NE05,Peas,,NA,,115,220739.78212,,32,TRUE,
202231 HILLSBORO FARMS,,2021,F6a NW31,F6a NW31,Canola,,2021-09-25,,250,350256.79788,,28,TRUE,
202231 HILLSBORO FARMS,,2021,F6b NE31,F6b NE31,Barley,,NA,,65,50719.48772,,16.3,TRUE,
202231 HILLSBORO FARMS,,2021,F7 N32,F7 N32,Peas,,2021-08-18,,310,539468.30938,,29,TRUE,
202231 HILLSBORO FARMS,,2021,F8 N33,F8 N33,Winter Wheat,,2021-08-24,,271,904478.4243,,55.6,TRUE,
202231 HILLSBORO FARMS,,2021,F9 SE06,F9 SE06,Canola,,2021-10-04,,142,173942.31338,,24.5,TRUE,
202231 HILLSBORO FARMS,,2022,F10 SW05,F10 SW05,Canola,,2022-10-11,,154,134581.0279,,17.5,TRUE,
202231 HILLSBORO FARMS,,2022,F12 W21,F12 W21,Spring Wheat,,2022-09-21,,263,770452.96064,,48.8,TRUE,
202231 HILLSBORO FARMS,,2022,F12 W21,F12 W21,Barley,,2022-09-22,,26,60770.3503,,48.7,TRUE,
202231 HILLSBORO FARMS,,2022,F13 SW31,F13 SW31,Barley,,2022-09-24,,119,144116.0094,,25.2,TRUE,
202231 HILLSBORO FARMS,,2022,F14 SE31,F14 SE31,Spring Wheat,,2022-09-13,,159,457022.13524,,47.9,TRUE,
202231 HILLSBORO FARMS,,2022,F15 NE24,F15 NE24,Spring Wheat,,2022-09-12,,155,357626.84254,,38.4,TRUE,
202231 HILLSBORO FARMS,,2022,F17 SE26,F17 SE26,Barley,,2022-10-04,,14,33812.25694,,50.3,TRUE,
202231 HILLSBORO FARMS,,2022,F18 Sec 04,F18 Sec 04,Canola,,2022-09-22,,625,948334.92996,,30.3,TRUE,
