Grower,Farm,Year,FieldName,FieldName_original,Crop,Variety,Date,SeededAcres,Acres,Weight_lbs,Volume_bu,Yield_buac,Use,Notes
202231 HILLSBORO FARMS,,2022,F19a W11,F19a W11,CWRS,,2022-09-15,,49,176867.84412,,59.8,TRUE,
202231 HILLSBORO FARMS,,2022,F19a W11,F19a W11,Spring Wheat,,2022-09-15,,23,94126.2509,,67,TRUE,
202231 HILLSBORO FARMS,,2022,F19a W11,F19a W11,Winter Wheat,,2022-09-15,,18,96754.15794,,88.1,TRUE,
202231 HILLSBORO FARMS,,2022,F19b W11,F19b W11,Winter Wheat,,2022-09-15,,117,664216.73208,,62.5,TRUE,
202231 HILLSBORO FARMS,,2022,F19b W11,F19b W11,Spring Wheat,,2022-09-15,,8,33990.83116,,68.3,TRUE,
202231 HILLSBORO FARMS,,2022,F19d E11,F19d E11,Peas,,2022-08-31,,271,499445.6379,,30.7,TRUE,
202231 HILLSBORO FARMS,,2022,F2 N S11,F2 N S11,Spring Wheat,,2022-09-16,,94,227532.21634,,40.3,TRUE,
202231 HILLSBORO FARMS,,2022,F2 N S11,F2 N S11,CWRS,,2022-09-16,,18,38774.85656,,35.9,TRUE,
202231 HILLSBORO FARMS,,2022,F21 SE08,F21 SE08,Barley,,2022-10-04,,29,70589.72778,,50.7,TRUE,
202231 HILLSBORO FARMS,,2022,F22 N13,F22 N13,Spring Wheat,,2022-09-21,,42,90565.7896,,35.9,TRUE,
202231 HILLSBORO FARMS,,2022,F22 N13,F22 N13,Barley,,2022-10-04,,50,125010.77248,,52.1,TRUE,
202231 HILLSBORO FARMS,,2022,F3a,F3a,CWRS,,2022-08-29,,245,856783.67522,,58.3,TRUE,
202231 HILLSBORO FARMS,,2022,F4 SE36,F4 SE36,Canola,,2022-09-27,,211,232408.83578,,22,TRUE,
202231 HILLSBORO FARMS,,2022,F4b SW36,F4b SW36,Canola,,2022-09-28,,37,42674.82934,,23.1,TRUE,
202231 HILLSBORO FARMS,,2022,F6a NW31,F6a NW31,Spring Wheat,,2022-09-12,,243,666073.02212,,45.7,TRUE,
202231 HILLSBORO FARMS,,2022,F7 N32,F7 N32,Winter Wheat,,NA,,313,1406269.77788,,74.9,TRUE,
202231 HILLSBORO FARMS,,2022,F9 SE06,F9 SE06,Peas,,2022-09-05,,119,245241.9288,,34.3,TRUE,
202207 JVM VAN STAVEREN,,2022,13 Pak,13 Pak,Canola,L340PC,2022-09-21,,2025,5077239.86,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Beitz,Beitz,Durum,Alloy,2022-08-31,,315,1243405.68,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Betty,Betty,Durum,Alloy,2022-09-10,,1320,4706863.7,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Bolls,Bolls,Durum,Alloy,2022-09-01,,660,2667590.2,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Drivers,Drivers,Canola,,2022-09-26,,160,321874.52,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Elgins,Elgins,Canola,L340PC,2022-09-22,,850,1216950.24,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Eliford East,Eliford East,Lentils,Proclaim,2022-08-19,,965,813504.78,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Fairgrounds,Fairgrounds,Durum,Alloy,2022-09-05,,310,1062626.84,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Eliford West,Eliford West,Lentils,Proclaim,2022-08-19,,625,498244.12,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Foss North,Foss North,Canola,CS4000LL,2022-09-12,,470,859801.8,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Foss Pasture,Foss Pasture,Lentils,Proclaim,2022-08-25,,405,908303.44,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Foss South,Foss South,Lentils,Proclaim,2022-08-24,,871,1521187.8,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Foss West,Foss West,Lentils,Proclaim,2022-08-23,,305,546745.76,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Galls,Galls,Durum,Alloy,2022-09-05,,265,418877.8,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Griffin Half,Griffin Half,Durum,Alloy,2022-08-31,,250,934758.88,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Horner Home,Horner Home,Lentils,Proclaim,2022-08-21,,725,676818.34,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Ivans,Ivans,Lentils,Proclaim,2022-08-14,,1135,1377887.5,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Kathryn,Kathryn,Lentils,Proclaim,2022-08-22,,780,1640237.28,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Louis,Louis,Canola,P501L,2022-09-07,,460,992079,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Orm,Orm,Durum,Alloy,2022-09-10,,847,3474481.12,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Phillips,Phillips,Durum,Alloy,2022-09-10,,1245,4274758.18,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Pollock,Pollock,Durum,Alloy,2022-09-04,,1615,6038454.18,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Section 15 Shellingtons,Section 15 Shellingtons,Canola,CS4000LL,2022-09-08,,1380,3265042.22,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Section 3,Section 3,Durum,Alloy,2022-09-04,,660,2317055.62,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Stewart,Stewart 8 Pack,Canola,L340PC,2022-09-19,,1255,3214335.96,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Tapps,Tapps,Durum,Alloy,2022-09-03,,315,1049399.12,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Tordiff,Tordiff,Lentils,Proclaim,2022-08-22,,595,1117742.34,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Vince Sylvia,Vince Sylvia,Canola,L340PC,2022-09-07,,155,291009.84,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Warren Creelman,Warren Creelman,Canola,L340PC,2022-09-19,,420,950191.22,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Warren Kent,Warren Kent,Lentils,,2022-08-20,,333,372580.78,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Warren Yard,Warren Yard,Canola,L340PC,2022-09-22,,501,1230177.96,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Willems,Willems,Durum,Alloy,2022-09-02,,880,2868210.62,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Winston Sylvia,Winston Sylvia,Canola,L340PC,2022-09-12,,290,562178.1,,,TRUE,
202207 JVM VAN STAVEREN,,2022,Zyla,Zyla,Durum,Alloy,2022-09-02,,625,1995181.1,,,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Algin Fair NW,Algin Fair NW,Canola,,,,,565889,11317.8,56.8,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Algin Fair Quarter,Algin Fair Quarter,Canola,,,,,363315,7266.3,46,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Algin House N 3in1,Algin House N 3in1,Canola,,,,,558528,11170.6,46.5,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Algin House SE,Algin House SE,Canola,,,,,796100,15922,51.6,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Algin House W,Algin House W,Canola,,,,,606443,12128.9,53.7,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Morley Mack,Morley Mack,Canola,,,,,770137,15402.7,51.8,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Sidlets Gravel NW,Sidlets Gravel NW,Barley,,,,,1012706,21098,103.7,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Sidlets Gravel S,Sidlets Gravel S,Barley,,,,,705973,14707.8,96.7,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Sidlets Middle,Sidlets Middle,Barley,,,,,361521,7531.7,90.7,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Sidlets N Field,Sidlets N Field,Barley,,,,,344256,7172,101.6,TRUE,
202215 ARM RIVER COLONY,Algin Fair Sidlets,2022,Sidlets NE,Sidlets NE,Barley,,,,,1325754,27619.9,106.5,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,Berry N,Berry N,Peas,,,,,1097030,18283.8,63.7,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,GA House N,GA House N,Peas,,,,,2154588,35909.8,57.2,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,GA House SE,GA House SE,Peas,,,,,1052324,17538.7,55.2,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,GA Section Ian W,GA Section Ian W,Peas,,,,,2423542,40392.4,54,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,Jimmy NW,Jimmy NW,Peas,,,,,1235565,20592.8,63.1,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,Lou Jurdisey,Lou Jurdisey,Peas,,,,,1179956,19665.9,61,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,Mackzine Yard,Mackzine Yard,Barley,,,,,1382572,28803.6,90.1,TRUE,
202215 ARM RIVER COLONY,Bethune,2022,Riche Bethune E,Riche Bethune E,Peas,,,,,563813,9396.9,58.2,TRUE,
202215 ARM RIVER COLONY,Black,2022,Black NE Chicken S,Black NE Chicken SW,Peas,,,,,2042226,34037.1,61.6,TRUE,
202215 ARM RIVER COLONY,Black,2022,Black SE,Black SE,Peas,,,,,399644,6660.7,58.2,TRUE,
202215 ARM RIVER COLONY,Black,2022,Chicken Barns SE,Chicken Barns SE,Peas,,,,,815382,13589.7,61.4,TRUE,
202215 ARM RIVER COLONY,Black,2022,Gophers,Gophers,Peas,,,,,568673,9477.9,60.5,TRUE,
202215 ARM RIVER COLONY,Black,2022,Gophers S Dave Cor,Gophers S Dave Core,Canola,,,,,1314127,26282.5,57,TRUE,
202215 ARM RIVER COLONY,Black,2022,HY 54-1,HY 54-1,Peas,,,,,1029527,17158.8,54.4,TRUE,
202215 ARM RIVER COLONY,Black,2022,Long Field,Long Field,Peas,,,,,1462002,24366.7,60.9,TRUE,
202215 ARM RIVER COLONY,Black,2022,Schandre N Side,Schandre N Side,Canola,,,,,339316,6786.3,52.3,TRUE,
202215 ARM RIVER COLONY,Black,2022,Schandre S Side,Schandre S Side,Canola,,,,,51693,1033.9,49,TRUE,
202215 ARM RIVER COLONY,Black,2022,Tee Slews,Tee Slews,Canola,,,,,1958933,39178.7,52.5,TRUE,
202215 ARM RIVER COLONY,Black,2022,Triangle,Triangle,SpringWheat,,,,,730590,12176.5,58.9,TRUE,
202215 ARM RIVER COLONY,Black,2022,Walter + Black W,Walter + Black W,SpringWheat,,,,,1803880,30064.7,61.6,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Craven N,Craven N,DurumWheat,,,,,2904252,48404.2,60.9,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Craven S N Side,Craven S N Side,SpringWheat,,,,,860816,14346.9,60.2,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Craven S Quarter,Craven S Quarter,SpringWheat,,,,,594967,9916.1,60.8,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Devin Pinkney N Si,Devin Pinkney N Side,SpringWheat,,,,,894839,14914,64.6,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Devin Pinkney S Si,Devin Pinkney S Side,SpringWheat,,,,,1003915,16731.9,43.8,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Grant Yard,Grant Yard,DurumWheat,,,,,1069742,17829,59.6,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Green,Green,DurumWheat,,,,,1065245,17754.1,59.5,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Gtab Quarter,Gtab Quarter,DurumWheat,,,,,489378,8156.3,53,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Swift Quarter,Swift Quarter,DurumWheat,,,,,512334,8538.9,56.1,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Swift West,Swift West,DurumWheat,,,,,882457,14707.6,52.7,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Swift Wolf,Swift Wolf,DurumWheat,,,,,1014390,16906.5,54.1,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Tars,Tars,DurumWheat,,,,,1957442,32624,61,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Wally,Wally,DurumWheat,,,,,1617685,26961.4,58.2,TRUE,
202215 ARM RIVER COLONY,Craven,2022,Yard S Quarter,Yard S Quarter,DurumWheat,,,,,519067,8651.1,62.3,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Disley N Irr,Disley N Irr,Canola,,,,,583356,11667.1,56.9,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Disley W Sec,Disley W Sec,Canola,,,,,1740982,34819.6,58.8,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Hy 11,Hy 11,Canola,,,,,761517,15230.3,51.9,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Little Field,Little Field,Canola,,,,,50209,1004.2,55.2,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Valley Irr,Valley Irr,Canola,,,,,311489,6229.8,51.7,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Valley Pump Site,Valley Pump Site,Canola,,,,,143401,2868,42.7,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Wagner Hay,Wagner Hay,Canola,,,,,340352,6807,43.4,TRUE,
202215 ARM RIVER COLONY,Disley,2022,Wagner Quarter,Wagner Quarter,Canola,,,,,380848,7617,48.8,TRUE,
202215 ARM RIVER COLONY,Home,2022,Buffalo Jump E+W,Buffalo Jump E+W,Canola,,,,,706319,14126.4,56.8,TRUE,
202215 ARM RIVER COLONY,Home,2022,Junk Pile,Junk Pile,Peas,,,,,2153980,35899.7,52.7,TRUE,
202215 ARM RIVER COLONY,Home,2022,Mill E Ranch S,Mill E Ranch S,SpringWheat,,,,,2197723,36628.7,59,TRUE,
202215 ARM RIVER COLONY,Home,2022,Mill S,Mill S,Barley,,,,,36511,760.6,2.9,FALSE,Something wrong here
202215 ARM RIVER COLONY,Home,2022,Tree House,Tree House,Canola,,,,,50039,1000.8,6.6,FALSE,Something wrong here
202215 ARM RIVER COLONY,Home,2022,Treehouse,Treehouse,Barley,,,,,331251,6901.1,60,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Archibald,Archibald,Canola,,,,,539667,10793.3,75,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Bernard NW,Bernard NW,Canola,,,,,525018,10500.4,69.6,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Bernard Yard,Bernard Yard,Canola,,,,,1089143,21782.9,69,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Bernard Yard SW,Bernard Yard SW,Canola,,,,,177333,3546.7,65.1,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Erwin Bateman,Erwin Bateman,Barley,,,,,1882332,39215.3,104.8,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Graff +Bins E,Graff +Bins E,Canola,,,,,357109,7142.2,61,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Holt HY 6,Holt HY 6,Canola,,,,,975717,19514.3,69.6,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Holt Quarter Otto ,Holt Quarter Otto E,SpringWheat,,,,,689691,11494.8,70.9,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Holt Yard,Holt Yard,SpringWheat,,,,,410946,6849.1,49.6,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Holt Yard North,Holt Yard North,SpringWheat,,,,,392551,6542.5,55.9,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Huber 640,Huber 640,Canola,,,,,1641528,32830.6,51.1,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Kathleen Burns N,Kathleen Burns N,Canola,,,,,392780,7855.6,62.7,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Kathleen Burns S,Kathleen Burns S,Canola,,,,,119708,2394.2,59.7,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Kathleen Burns Sma,Kathleen Burns Small,Canola,,,,,64557,1291.1,60,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Lisa 85,Lisa 85,Barley,,,,,393382,8195.5,98.1,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Lumsden S,Lumsden S,SpringWheat,,,,,3266728,54445.5,67.6,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Mobile Grain-1,Mobile Grain-1,SpringWheat,,,,,502373,8372.9,65,TRUE,
202215 ARM RIVER COLONY,Huber,2022,OT N Side,OT N Side,Canola,,,,,488938,9778.8,65.7,TRUE,
202215 ARM RIVER COLONY,Huber,2022,OT S Side,OT S Side,Canola,,,,,547141,10942.8,70.9,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Otto 440,Otto 440,SpringWheat,,,,,1965108,32751.8,74.2,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Otto House E,Otto House E,SpringWheat,,,,,2026293,33771.5,69.4,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Otto House W,Otto House W,SpringWheat,,,,,671260,11187.7,63.7,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Otto N,Otto N,SpringWheat,,,,,335724,5595.4,73.9,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Otto S,Otto S,SpringWheat,,,,,44546,742.4,29.4,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Paul Schro,Paul Schro,SpringWheat,,,,,336182,5603,57.6,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Penny Burns,Penny Burns,Canola,,,,,825768,16515.4,55.1,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Ron Burns,Ron Burns,Canola,,,,,824409,16488.2,56.2,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Ron Lisa Huber,Ron Lisa Huber,SpringWheat,,,,,3249798,54163.3,56.2,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Scott Will 100,Scott Will 100,Barley,,,,,455471,9489,96.1,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Scott Will 160,Scott Will 160,Barley,,,,,881053,18355.3,114,TRUE,
202215 ARM RIVER COLONY,Huber,2022,Small,Small,Barley,,,,,2374243,49463.4,109.7,TRUE,
202215 ARM RIVER COLONY,Pete,2022,Colony W Quarter,Colony W Quarter,Barley,,,,,617167,12857.6,79.8,TRUE,
202215 ARM RIVER COLONY,Pete,2022,new break,new break,Barley,,,,,533953,11124,71.5,TRUE,
202215 ARM RIVER COLONY,Pete,2022,Otto Home,Otto Home,Barley,,,,,1057813,22037.8,70.1,TRUE,
202215 ARM RIVER COLONY,Pete,2022,Pete All N&S,Pete All N&S,Barley,,,,,4233413,88196.1,91.1,TRUE,
202215 ARM RIVER COLONY,Pete,2022,Pete East,Pete East,Canola,,,,,3435862,68717.2,51.8,TRUE,
202215 ARM RIVER COLONY,Pete,2022,Sams correl,Sams correl,Canola,,,,,139673,2793.5,126.6,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Avonhurst N Half S,Avonhurst N Half Section,SpringWheat,,,,,1179836,19663.9,64.3,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Avonhurst N quarte,Avonhurst N quarter,SpringWheat,,,,,606586,10109.8,66.5,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Avonhurst NE Quart,Avonhurst NE Quarter,SpringWheat,,,,,663484,11058.1,62.6,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Avonhurst Town,Avonhurst Town,SpringWheat,,,,,2377981,39633,59,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Edenwold Town,Edenwold Town,SpringWheat,,,,,837864,13964.4,51.3,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Sec North Edenwold,North Edenwold Section,SpringWheat,,,,,1416630,23610.5,36.9,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Rod East,Rod East,SpringWheat,,,,,3142276,52371.3,67.8,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Rod East East,Rod East East,SpringWheat,,,,,3000648,50010.8,68.3,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Rod Yard NE,Rod Yard NE,SpringWheat,,,,,872935,14548.9,49.8,TRUE,
202215 ARM RIVER COLONY,Rod Koch,2022,Yard South,Yard South,SpringWheat,,,,,2285254,38087.6,63.4,TRUE,
202215 ARM RIVER COLONY,Young,2022,KS Road E,KS Road E,SpringWheat,,,,,439923,7332,58.2,TRUE,
202215 ARM RIVER COLONY,Young,2022,KS Road W,KS Road W,SpringWheat,,,,,640866,10681.1,67,TRUE,
202215 ARM RIVER COLONY,Young,2022,Mike McEwen N,Mike McEwen N,SpringWheat,,,,,369630,6160.5,65.3,TRUE,
202215 ARM RIVER COLONY,Young,2022,Mike McEwen S,Mike McEwen S,SpringWheat,,,,,168952,2815.9,70.6,TRUE,
202215 ARM RIVER COLONY,Young,2022,Sec 27 Disley W,Sec 27 Disley W,SpringWheat,,,,,457539,7625.7,53.6,TRUE,
202215 ARM RIVER COLONY,Young,2022,Valley & 40,Valley & 40,SpringWheat,,,,,439749,7329.1,40.6,TRUE,
202215 ARM RIVER COLONY,Young,2022,Young House SW,Young House SW,SpringWheat,,,,,643084,10718.1,59.3,TRUE,
