Grower,Farm,Year,FieldName,Crop,Variety,Date,SeededAcres,Acres,Weight_lbs,Volume_bu,Yield_buac,FieldName_monitor,Year_monitor,Crop_monitor,Area_ha_monitor,Mass_t_monitor,Yield_tha_monitor,Notes
202204 SHANE STROEDER,Ashworth Ag Co,2022,Allans east,Canola,,,,,283251,,,Allans east,2022,Canola,49.73311006208,104.067209457266,2.0925136056716,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Allans west,Canola,,,,,282357,,,Allans west,2022,Canola,47.2900174088,100.250271999826,2.11990346996935,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Behind Cicels,Canola,,,,,582865,,,Behind Cicels,2022,Canola,87.5276794416,173.352900770619,1.98054948876239,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Bobs Deeds,Durum,,,,,537549,,,Bobs Deeds,2022,Mustard,37.4597482019,145.61300380916,3.88718586746331,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Bobs East Half,Durum,,,,,1053851,,,Bobs East Half,2022,Mustard,106.0451660867,398.154479313232,3.75457452711905,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Bobs home,Durum,,,,,1167007,,,Bobs home,2022,Mustard,88.3992809514,351.603630067496,3.97744898242781,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Burgers,Canola,,,,,1352878,,,Burgers,2022,Canola,244.06186480358,483.583511865906,1.98139726685729,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Cicels east,Canola,,,,,271802,,,Cicels east,2022,Canola,44.5259807707,88.8294168101105,1.99500191287339,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Cicels home half,Canola,,,,,462424,,,Cicels home half,2022,Canola,71.8501243731,137.480771471182,1.91343818359002,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Fats oil bin,Durum,,,,,1003980,,,Fats oil bin,2022,Mustard,81.8907720296,352.388197391307,4.3031490442407,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Geralds,Durum,,,,,87978,,,Geralds,2022,Mustard/Spring Barley,86.2445688613,303.859225244496,3.52322736673619,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Geralds north,Barley,,,,,864987,,,,,,,,,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Herbs,Canola,,,,,426483,,,Herbs,2022,Canola,81.0131442858,146.622634090689,1.80986228078533,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Home half,Durum,,,,,701701,,,Home half,2022,Mustard,73.0699952777,236.766347914575,3.2402677325317,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Kenny 60acre,Durum,,,,,143660,,,,,,,,,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Kennys East,Durum,,,,,1240351,,,Kennys East,2022,Mustard,156.56556659,420.32736715306,2.68467311368518,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Klaybos,Durum,,,,,NA,,,Klaybos,2022,Mustard,0.022919901,0.029705972248,1.29607768585039,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,L field,Durum,,,,,1799406,,,L field,2022,Mustard,127.1077004567,552.468597509139,4.34646048606112,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Lloyds east,Canola,,,,,139269,,,Lloyds east,2022,Canola/Mustard,42.5514850621,55.4784959003366,1.30379693727189,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Lloyds home,Canola,,,,,150426,,,Lloyds home,2022,Canola,46.2439990142,67.0034318941825,1.44891084946196,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Lloyds nw,Canola,,,,,175415,,,Lloyds nw,2022,Canola/Mustard,41.52240776249,57.2377995316617,1.37847978034088,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Lornas north,Canola,,,,,826215,,,Lornas north,2022,Canola,120.50605592115,284.068725965296,2.35729834317347,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Lornas South,Canola,,,,,764701,,,Lornas South,2022,Canola,102.04624734772,229.337261981659,2.2473855525544,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Mesabi,Durum,,,,,2466119,,,Mesabi,2022,Mustard,182.2500430116,765.318398346269,4.19927691483484,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Murhheads north,Mustard,,,,,216342,,,Murhheads north,2022,Mustard/Spring Barley,45.6520906379,81.74494228342,1.79060676392235,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Murhheads south,Mustard,,,,,253028,,,Murhheads south,2022,Mustard,45.2059995954,77.813280182511,1.72130427109124,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Murhheads west,Mustard,,,,,221718,,,Murhheads west,2022,Mustard,45.3847230024,78.915409135534,1.73880997646192,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,North of Food Grains,Durum,,,,,1143235,,,North of Food Grains,2022,Mustard,109.6181888441,488.719506692611,4.45837968904661,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Parns,Durum,,,,,970408,,,Parns,2022,Canola,140.65659672782,304.492281593764,2.16479204443555,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Phylis section 10,Durum,,,,,1431149,,,Phylis section 10,2022,Mustard,136.2204181066,497.138628988423,3.64951624652469,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Ratclif,Durum,,,,,369478,,,Ratclif,2022,Mustard,39.2725765232,175.590134088157,4.47106224325333,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,School land,Durum,,,,,814226,,,School land,2022,Mustard,70.8090739974,239.335604542911,3.38001319649653,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,South east Giebs,Canola,,,,,122158,,,South east Giebs,2022,Canola,34.25465322446,54.7896216008137,1.59947967482825,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,South Giebs,Canola,,,,,245814,,,South Giebs,2022,Canola,36.0020272748,71.4331681534485,1.9841429375131,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Franklins by lornas,Barley,,,,,1040213,,,Franklins by lornas,2022,Spring Barley,61.7070713406,348.24486839601,5.64351638848371,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Franklins Half pump,Barley,,,,,1389305,,,Franklins Half pump,2022,Spring Barley,74.617597013544,383.853414813251,5.14427467750773,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Franklins single,Barley,,,,,684163,,,Franklins single,2022,Spring Barley,49.5104433911,252.790449341088,5.10580055492958,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Harry L,Canola,,,,,NA,,,,,,,,,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Johnsons,Durum,,,,,NA,,,,,,,,,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Kennys Home,Durum,,,,,1436246,,,Kennys Home,2022,Mustard,180.3219416053,437.607502912413,2.42681228372239,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Kennys SE,Durum,,,,,743401,,,Kennys SE,2022,Mustard,75.9431042318,250.097710215553,3.29322474693928,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Kevins,Durum,,,,,928283,,,Kevins,2022,Mustard,110.6686138393,364.91059960353,3.29732691992881,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,McNeils,Mustard,,,,,683006,,,McNeils,2022,Mustard,134.7125971764,217.082954552947,1.61145252265226,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Melbys Single,Canola,,,,,372427,,,Melbys Single,2022,Canola,49.4297445043,114.153801354574,2.30941516083789,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,North of Kens nw34,Canola,,,,,353364,,,North of Kens nw34,2022,Canola,76.7372373211,133.350496768958,1.73775472540098,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,North of kens nw35,Canola,,,,,402470,,,North of kens nw35,2022,Canola,79.275264955,141.168588512438,1.78073940960742,Year = 2022?
202204 SHANE STROEDER,Ashworth Ag Co,2022,Ushers Yard,Canola,,,,,646247,,,Ushers Yard,2022,Canola,87.6532517789,199.828599285539,2.27976253282188,Year = 2022?
202221 ABERHART FARMS INC,Hillwell Farms,2021,15,Canola,LL - InVigor L233P,2021-09-11,156,158.05,,5320.89,34.16,15,2021,Canola,65.3698701661,125.709430598616,1.9230484974071,
202221 ABERHART FARMS INC,Hillwell Farms,2021,15,Canola,LL - InVigor L233P,2021-09-11,156,156,,5983,38.35,15,2022,Corn/Spring Wheat/Spring Oats,62.8787230989,253.347364684471,4.02914296281094,
202221 ABERHART FARMS INC,Hillwell Farms,2022,15,Wheat,HRS - AAC Wheatland VB,2022-09-06,140,140,,8946,63.9,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2021,24,Peas,Green - CDC Striker,2021-08-04,153,153,,4171,27.26,24,2021,Other,56.3518966176,69.3958844883484,1.23147380396553,
202221 ABERHART FARMS INC,Aberhart Farms,2022,24,Canola,LL - Invigor L340PC,2022-10-09,153,153,,7497,49,24,2022,Canola,41.88233241729,103.601498379078,2.47363249369343,
202221 ABERHART FARMS INC,Hillwell Farms,2022,15 Breaking,Oats,Milling - CS Camden,2022-09-28,18,18,,1942.2,107.9,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2021,25 Creek,Barley,2 Row Malt - AAC Synergy,2021-08-13,239,239,,14232,59.55,25 Creek,2021,Spring Barley,92.6707896215,292.071468781782,3.15171015564564,
202221 ABERHART FARMS INC,Aberhart Farms,2022,25 Creek,Canola,LL - Invigor L340PC,2022-10-09,222,237,,11684.1,49.3,25 Creek,2022,Canola,83.35107228268,196.836534513263,2.36153572020891,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Altmans L,Canola,LL - Invigor L340PC,2021-09-14,440,477.57,,14999.3,40.88,Altmans L,2021,Canola,186.6142075272,339.695269839247,1.82030765149398,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Altmans L,Canola,LL - Invigor L340PC,2021-09-14,440,457,,17988,39.36,,,,,,,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Altmans L,Wheat,HRS - AAC Wheatland VB,2022-10-01,440,440,,29876,67.9,Altmans L,2022,Spring Barley/Winter Wheat,178.6687747437,742.597156972295,4.15627833144067,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Barrys,Canola,LL - Invigor L340PC,2021-09-14,309,309,,11124,36,Barrys,2021,Canola,125.989879593,204.834524082026,1.62580141153978,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Barrys,Wheat,HRS - AAC Starbuck VB,2022-09-30,282,282,,18894,67,Barrys,2022,Spring Barley/Corn/Winter Wheat,115.8732822421,471.686963049361,4.07071374800484,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Bennett Half,Barley,2 Row Malt - AAC Synergy,2021-08-08,304,285.04,,16656.51,59.33,Bennett Half,2021,Spring Barley/Other,125.9420667349,401.765462912906,3.19008154565699,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Bennett Half,Barley,2 Row Malt - AAC Synergy,2021-08-12,304,304,,20301,66.78,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Bennett Half,Canola,LL - Invigor L340PC,2022-10-14,296,296,,11307.2,38.2,,,,,,,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Bills,Canola,LL - Invigor L340PC,2021-09-12,163,163,,6685,41.01,Bills,2021,Canola,65.184294771,125.745967066507,1.92908380014338,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Bills,Wheat,HRS - AAC Starbuck VB,2022-10-02,160,160,,8976,56.1,Bills,2022,Winter Wheat,62.801631329,216.267774228318,3.44366491206817,
202221 ABERHART FARMS INC,Single Owner,2021,Bobs Half,Canola,LL,2021-09-17,207,207,,9875,47.71,Bobs Half,2021,Canola,85.9331579312,182.926332538828,2.1287048787999,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Border Quarter,Canola,LL - InVigor L255PC,2021-09-21,117,117,,3988,34.09,Border Quarter,2021,Canola,48.8822697448,68.641338502938,1.40421749769997,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Border Quarter,Canola,LL - Invigor L340PC,2022-09-26,117,118,,4637.4,39.3,Border Quarter,2022,Canola,46.2571203452,96.3980710365441,2.08396178398397,
202221 ABERHART FARMS INC,Single Owner,2021,Brent Half,Canola,LL,2021-09-17,220.4,251.65,,9238.22,36.89,Brent Half,2021,Canola,100.3545538605,209.346913110306,2.08607287917709,
202221 ABERHART FARMS INC,Single Owner,2021,Brent Half,Canola,LL,2021-09-17,220.4,220.4,,11135,50.52,Brent Half,2022,Spring Barley,95.0200411431,624.400628086023,6.57125192300934,
202221 ABERHART FARMS INC,Single Owner,2022,Brent Half,Barley,2 Row Malt - AAC Synergy,2022-09-02,233,233,,29334.7,125.9,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Brians Half,Canola,LL - Invigor L357P,2021-09-08,214,214,,10702,50.01,Brians Half,2021,Canola,87.7759655978,210.472453800161,2.397836951912,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Brians Half,Barley,2 Row Malt - AAC Synergy,2022-09-03,210,210,,21294,101.4,Brians Half,2022,Spring Barley,63.0688133048,312.115554783641,4.9488096957722,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Bush Quarter,Barley,2 Row Malt - CDC Bow,2021-08-13,161,161,,8881,55.16,Bush Quarter,2021,Spring Barley,62.2397824657,200.003703816381,3.21343834912344,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Bush Quarter,Canola,LL - Invigor L356PC,NA,153,NA,,NA,NA,,,,,,,
202221 ABERHART FARMS INC,Single Owner,2021,Carls,Canola,LL - Invigor L340PC,2021-09-12,119,119,,3967,33.34,Carls,2021,Canola,47.4589214403,70.9742914132489,1.49548892514402,
202221 ABERHART FARMS INC,Single Owner,2022,Carls,Wheat,HRS - AAC Starbuck VB,2022-10-02,120,120,,6408,53.4,Carls,2022,Winter Wheat,44.7577622548,157.70688385102,3.52356498417449,
202221 ABERHART FARMS INC,Single Owner,2021,Cliff,Peas,Green - CDC Striker,2021-08-16,219,222,,7348,33.1,Cliff,2021,Other,85.5852669058,122.422833815656,1.43041948972831,
202221 ABERHART FARMS INC,Single Owner,2022,Cliff,Canola,LL - Invigor L340PC,2022-09-27,222,222,,10966.8,49.4,Cliff,2022,Canola,87.4465229629,211.854093956019,2.42267029926278,
202221 ABERHART FARMS INC,Cantara Capital,2021,Dad Quarter,Wheat,HRS,2021-09-03,164,164,,7919,48.29,Dad Quarter,2021,Winter Wheat,65.6468795644,222.224781350838,3.38515376245468,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Dad Quarter,Canola,LL - Invigor L340PC,2022-10-05,160,155,,7331.5,47.3,Dad Quarter,2022,Canola,62.55712874683,160.087835735125,2.55906623181195,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Dancing East,Canola,LL - InVigor L255PC,2021-09-15,117.1,118,,2683,22.74,Dancing East,2021,Canola,46.9334609715,48.0355924194287,1.02348285051038,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Dancing East,Oats,Milling - CS Camden,2022-09-29,117.1,117,,13700.7,117.1,Dancing East,2022,Spring Oats,42.90876691123,183.172036584559,4.2688720690461,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Dancing Half,Canola,LL - InVigor L255PC,2021-09-15,208,208,,6683,32.13,Dancing Half,2021,Canola,87.3828792822,107.482825215987,1.23002155684153,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Dancing Half,Oats,Milling - CS Camden,2022-09-28,220,220,,26708,121.4,Dancing Half,2022,Spring Oats,82.16534258049,378.406437594175,4.60542639645765,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Dancing L Block,Canola,LL - InVigor L255PC,2021-09-15,214,225.81,,4276.59,19.23,Dancing L Block,2021,Canola,85.1182349328,95.8984942179129,1.12665040920578,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Dancing L Block,Canola,LL - InVigor L255PC,2021-09-16,214,214,,5047,23.58,Dancing L Block,2022,Spring Oats,76.87128654705,312.364259785664,4.06347121033908,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Dancing L Block,Oats,Milling - CS Camden,2022-09-29,214,214,,24567.2,114.8,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Dancing L Block Breaking,Canola,LL - Invigor L340PC,2022-10-14,98,98,,3234,33,Dancing L Breaking,2022,Canola,30.6841981509,63.2246172502684,2.06049436062627,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Dancing West,Canola,LL - InVigor L255PC,2021-09-15,119,125.27,,2230.93,18.5,Dancing West,2021,Canola,46.6960625111,50.0713840153542,1.07228278622961,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Dancing West,Canola,LL - InVigor L255PC,2021-09-15,119,119,,2704,22.72,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Dancing West,Oats,Milling - CS Camden,2022-09-13,117.1,114,,14854.2,130.3,Dancing West,2022,Spring Oats,43.7436801662,200.118306373314,4.57479356133237,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Daryl Home Sec,Canola,LL - Invigor L340PC,2021-09-13,593,593,,22848,38.53,Daryl Home Sec,2021,Canola,241.8646284344,436.151109032078,1.80328604416157,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Daryl Home Sec,Wheat,HRS - AAC Starbuck VB,2022-10-03,162,600,,35460,59.1,Daryl Home Sec,2022,Winter Wheat,226.3275996873,862.063693843825,3.80891988000966,
202221 ABERHART FARMS INC,David Schepp,2021,David,Barley,2 Row Malt - AAC Synergy,2021-08-08,275,293,,18669,63.72,David Manitoba Half,2021,Spring Barley,118.2450886696,420.000316403425,3.55194724050644,
202221 ABERHART FARMS INC,David Schepp,2022,David Manitoba Half,Canola,LL - Invigor L356PC,2022-10-11,287,287,,10590.3,36.9,David Manitoba Half,2022,Canola,103.438987343535,203.040431951656,1.96290042242322,
202221 ABERHART FARMS INC,David Schepp,2021,Davids and Hermans S,Barley,2 Row Malt,2021-08-07,530,530,,33486,63.18,Davids and Hermans S,2021,Spring Barley,205.5839846774,795.882462481058,3.8713252091594,
202221 ABERHART FARMS INC,David Schepp,2022,Davids and Hermans S,Canola,LL - Invigor L356PC,2022-10-10,512,512,,20736,40.5,Davids and Hermans S,2022,Canola,170.76762405803,366.659714317895,2.14712663679913,
202221 ABERHART FARMS INC,Cantara Capital,2021,Decock Home Half,Wheat,HRS - AAC Starbuck VB,2021-09-04,238,238,,11991,50.38,Decock Home Half,2021,Winter Wheat,95.5570164521,334.610745243028,3.50168682182286,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Decock Home Half,Canola,LL - Invigor L340PC,2022-10-04,230,230,,11178,48.6,Decock Home Half,2022,Canola,92.5784506737,240.465990378838,2.59742940856052,
202221 ABERHART FARMS INC,Bahsler Farms,2021,Ditch Field,Peas,Yellow - AAC Chrome Variety,2021-08-14,155,152,,7119,46.84,Ditch Field,2021,Other,60.6160177656,149.118029509376,2.46004331868203,
202221 ABERHART FARMS INC,Bahsler Farms,2022,Ditch Field,Canola,LL - Invigor L340PC,2022-09-27,158,155,,6246.5,40.3,Ditch Field,2022,Canola,59.7393469352,126.641747633266,2.11990512334585,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Dwayne Home Sec,Canola,LL - InVigor L233P,2021-09-09,636,671.87,,20906.7,31.4,Dwayne Home Sec,2021,Canola,260.4808730204,473.304240793858,1.81704028900728,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Dwayne Home Sec,Canola,LL - InVigor L233P,2021-09-09,636,636,,23186,36.46,,,,,,,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Dwayne Home Sec,Wheat,HRS - AAC Wheatland VB,2022-09-05,618,618,,37018.2,59.9,Dwayne Home Sec,2022,Spring Wheat,235.46103477141,873.001395393385,3.7076257489521,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Dwayne North Sec,Canola,LL - InVigor L233P,2021-09-11,650,650,,21814,33.56,Dwayne North Sec,2021,Canola,266.2213305482,402.754900695856,1.51285736521002,
