Grower,Farm,Year,FieldName,Crop,Variety,Date,SeededAcres,Acres,Weight_lbs,Volume_bu,Yield_buac,FieldName_monitor,Year_monitor,Crop_monitor,Area_ha_monitor,Mass_t_monitor,Yield_tha_monitor,Notes
202221 ABERHART FARMS INC,Hillwell Farms,2022,Dwayne North Sec,Wheat,HRS - AAC Wheatland VB,2022-09-04,632,632,,37224.8,58.9,Dwayne North Sec,2022,Spring Wheat,252.8376753272,858.538115492468,3.39560990814136,
202221 ABERHART FARMS INC,Cantara Capital,2021,Elevator Half,Wheat,HRS - AAC Wheatland VB,2021-08-19,305,325.05,,14952.31,47.32,Elevator Half,2021,Spring Wheat,123.1674340401,403.913100759987,3.27938228077792,
202221 ABERHART FARMS INC,Cantara Capital,2021,Elevator Half,Wheat,HRS - AAC Wheatland VB,2021-08-30,305,302,,13465,44.59,Elevator Half,2022,Canola,116.28613919665,265.515488450111,2.28329438301413,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Elevator Half,Canola,LL - Invigor L340PC,2022-10-03,305,294,,12612.6,42.9,,,,,,,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Ellinghams,Canola,LL - InVigor L233P,2021-09-11,154,155,,6057,39.08,Ellinghams,2021,Canola,63.4225101274,124.288107099323,1.95968445351121,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Ellinghams,Wheat,HRS - AAC Wheatland VB,2022-09-09,151,151,,8803.3,58.3,Ellinghams,2022,Spring Wheat,60.1054990085,223.70908809366,3.7219404511062,
202221 ABERHART FARMS INC,Single Owner,2021,Garths Home ,Canola,LL - Invigor L357P,2021-09-08,128,127,,5495,43.27,Garths Home,2021,Canola,36.5783926112,79.5500982279618,2.17478386963358,
202221 ABERHART FARMS INC,Single Owner,2022,Garths Home ,Barley,2 Row Malt - AAC Synergy,2022-09-03,122,122,,13773.8,112.9,Garths Home,2022,Spring Barley/Winter Wheat,25.2216634057,137.476951565,5.45074880088721,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Garths Old Quarter,Canola,LL - Invigor L357P,2021-09-08,158,160,,7549,47.18,Garths Old Quarter,2021,Canola,45.480745691,98.8557617668608,2.1735738995683,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Garths Old Quarter,Barley,2 Row Malt - AAC Synergy,2022-08-30,210,158,,15942.2,100.9,Garths Old Quarter,2022,Spring Barley/Winter Wheat/Corn,16.4528747374,88.5231640040467,5.38040709705396,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Gerber's,Barley,2 Row Malt - AAC Synergy,2021-08-13,152,155,,9331,60.2,Gerber's,2021,Spring Barley,63.3495237523,221.165367366041,3.49119226579838,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Gerber's,Canola,LL - Invigor L356PC,2022-10-12,155,,,6116.297,40.7753,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Gopherville Block,Canola,LL - Invigor L340PC,2021-09-12,473,473,,21769,46.02,Gopherville Block,2021,Canola,193.1741083918,399.015737004512,2.06557566294143,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Gopherville Block,Peas,Yellow - CDC Lewechko,2022-09-14,443,443,,24542.2,55.4,Gopherville Block,2022,Other,173.6524695399,631.6568011656,3.63747663847916,
202221 ABERHART FARMS INC,Bahsler Farms,2021,Gordon Home Half,Peas,Yellow - AAC Chrome Variety,2021-08-15,251,251,,9580,38.17,Gordon Home Half,2021,Other,93.3179917895,214.708648546939,2.30082800143474,
202221 ABERHART FARMS INC,Bahsler Farms,2022,Gordon Home Half,Canola,LL - Invigor L340PC,2022-10-08,250,250,,10050,40.2,Gordon Home Half,2022,Canola,83.7987554517,211.538812344551,2.52436699333175,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Goudys Home North,Wheat,HRS - CDC Landmark VB,2021-08-17,502,525.29,,25717.08,49.81,Goudys Home North,2021,Spring Wheat,203.7268132774,695.337572034298,3.41308814901801,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Goudys Home North,Wheat,HRS - CDC Landmark VB,2021-08-17,502,502,,25511,50.82,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Goudys Home North,Canola,LL - Invigor L357P,2022-10-12,470,470,,19411,41.3,Goudys Home North,2022,Canola,194.344746132,404.294335103027,2.08029464726784,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Goudys Home North,Canola,NA,NA,518.23,NA,,NA,NA,,,,,,,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Goudys Home South,Wheat,HRS - CDC Landmark VB,2021-08-17,428,428,,23026,53.799,Goudys Home South,2021,Spring Wheat,172.1416791523,658.918387586588,3.82776786442067,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Goudys Home South,Canola,LL - Invigor L340PC,2022-10-13,421,421,,19702.8,46.8,Goudys Home South,2022,Canola,171.01326280342,395.052406064628,2.31006881915786,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Goudys North Section,Wheat,HRS - CDC Landmark VB,2021-08-18,642,636,,31462,49.47,Goudys North Section,2021,Spring Wheat,258.6720693386,866.739057755044,3.35072534105137,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Goudys North Section,Canola,LL - Invigor L357P,2022-10-14,594,594,,24948,42,Goudys North Section,2022,Canola,240.39954549785,499.036162653681,2.07586150639434,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Gravel Pile,Canola,LL - Invigor L340PC,2021-09-08,229,229,,10697,46.71,Gravel Pile,2021,Canola,76.7026325696,173.401557165815,2.26069890115532,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Gravel Pile,Wheat,HRS - AAC Wheatland VB,2022-09-06,215,215,,12319.5,57.3,Gravel Pile,2022,Winter Wheat,88.5899766495,304.993434373408,3.44275329905653,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Gus,Wheat,HRS - AAC Wheatland VB,2021-08-19,159,159,,6640,41.76,Gus,2021,Spring Wheat,62.6939712485,193.120915444934,3.08037458146431,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Gus,Canola,LL - Invigor L340PC,2022-10-04,149,149,,6436.8,43.2,Gus,2022,Canola,59.3975423534,139.586667970765,2.35004113706019,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Harrowby Quarter,Barley,2 Row Malt - AAC Synergy,2021-08-13,110,115,,8561,74.44,Harrowby Quater,2021,Spring Barley/Other,45.2457085044,154.464587591845,3.41390581997017,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Harrowby Quarter,Canola,LL - Invigor L340PC,NA,115,NA,,NA,NA,,,,,,,
202221 ABERHART FARMS INC,Halwas Farms,2021,Hay Plant,Canola,LL - InVigor L233P,2021-09-19,475,475,,21246,44.73,Hay Plant,2021,Canola,196.9788301292,392.757820278195,1.99390878715536,
202221 ABERHART FARMS INC,Halwas Farms,2022,Hay Plant,Barley,2 Row Malt - AAC Synergy,2022-09-01,210,466,,56246.2,120.7,Hay Plant,2022,Spring Barley,189.0076851232,1218.724078435,6.44801335797854,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Home Block,Peas,Green - CDC Striker,2021-08-03,317,317,,9894,31.21,Home Block,2021,Other/Spring Barley,118.7787750334,195.421334448871,1.64525467108008,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Home Block,Canola,LL - Invigor L340PC,2022-10-14,335,335,,15812,47.2,Home Block,2022,Canola,122.9606644392,283.009088645278,2.30162296158717,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Joe's,Canola,LL,2021-09-10,162,162,,5711,35.25,Joe's,2021,Canola,66.841302284,114.594245122722,1.71442268787382,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Joe's,Wheat,HRS - AAC Wheatland VB,2022-09-05,160,160,,9168,57.3,Joe's,2022,Spring Wheat,64.28044298197,211.668348845636,3.29288877030619,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Johnson Marchwell,Peas,Green - CDC Striker,2021-08-16,163,165,,5386,32.64,Johnson Marchwell,2021,Other,64.3507508259,126.598627564523,1.96732168529058,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Johnson Marchwell,Canola,LL - Invigor L340PC,2022-10-07,163,165,,8910,54,Johnson Marchwell,2022,Canola,65.77024478725,177.644533621023,2.70098635326138,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Jonnys,Barley,2 Row Malt - AAC Synergy,2021-08-13,150,157.65,,7577.64,48.67,Jonnys,2021,Spring Barley,61.7699637376,163.608599531117,2.64867566097544,
202221 ABERHART FARMS INC,Hillwell Farms,2021,Jonnys,Barley,2 Row Malt - AAC Synergy,2021-08-14,150,153,,7438,48.61,,,,,,,
202221 ABERHART FARMS INC,Hillwell Farms,2022,Jonnys,Canola,LL - Invigor L340PC,NA,153,NA,,NA,NA,,,,,,,
202221 ABERHART FARMS INC,Cantara Capital,2021,Kammameyer Half,Wheat,HRS,2021-09-03,300,309,,14527,47.01,Kammameyer Half,2021,Winter Wheat/Spring Wheat,125.9729788318,412.556265009081,3.27495839849853,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Kammameyer Half,Canola,LL - Invigor L340PC,2022-10-05,300,300,,13680,45.6,Kammameyer Half,2022,Canola,119.50184282647,290.729223252383,2.43284301209107,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Ken home,Peas,Yellow - AAC Chrome Variety,2021-08-15,137,137,,5419,39.55,Ken home,2021,Other,52.8723862124,105.803060447854,2.00110242845518,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Ken home,Canola,LL - Invigor L340PC,2022-09-26,137,137,,5699.2,41.6,Ken home,2022,Canola,53.7645163549,117.535955852376,2.18612504716903,
202221 ABERHART FARMS INC,Rob Bryer,2021,Kilman Sign,Wheat,HRS - CDC Landmark VB,2021-09-05,156,153.76,,6418.35,42.91,Kilman Sign,2021,Spring Wheat,58.0731857622,173.736000066393,2.99167331335692,
202221 ABERHART FARMS INC,Rob Bryer,2021,Kilman Sign,Wheat,HRS - CDC Landmark VB,2021-09-05,156,156,,6067,38.89,,,,,,,
202221 ABERHART FARMS INC,Rob Bryer,2022,Kilman Sign,Canola,LL - Invigor L356PC,2022-09-24,141,141,,6471.9,45.9,Kilman Sign,2022,Canola,59.0292022323,141.25212296416,2.3929193962047,
202221 ABERHART FARMS INC,Rob Bryer,2021,Lake Half,Wheat,HRS - CDC Landmark VB,2021-09-07,260,260,,14213,54.67,Lake Half,2021,Spring Wheat,93.4513569912,371.151900979869,3.97160525999445,
202221 ABERHART FARMS INC,Rob Bryer,2022,Lake Half,Canola,LL - Invigor L356PC,2022-09-25,255,255,,12699,49.8,Lake Half,2022,Canola,102.47507312104,251.99908421233,2.45912568332279,
202221 ABERHART FARMS INC,Rob Bryer,2021,Mac Home,Canola,LL - InVigor L255PC,2021-09-22,125,125,,5096,40.77,Mac Home,2021,Canola,53.5059363558,92.7951300280338,1.73429597439378,
202221 ABERHART FARMS INC,Rob Bryer,2022,Mac Home,Wheat,HRS - AAC Starbuck VB,2022-09-30,128,128,,8921.6,69.7,Mac Home,2022,Winter Wheat,48.2166922348,200.204090861753,4.15217389626859,
202221 ABERHART FARMS INC,Rob Bryer,2021,Mac L Field,Canola,LL - InVigor L255PC,2021-09-22,553,553,,22079,39.93,Mac L Field,2021,Canola,230.1893128112,372.102141693074,1.61650485484645,
202221 ABERHART FARMS INC,Rob Bryer,2022,Mac L Field,Wheat,HRS - AAC Wheatland VB,2022-09-18,546,546,,40567.8,74.3,Mac L Field,2022,Winter Wheat/Spring Wheat,217.22263699985,934.505703427639,4.3020640773654,
202221 ABERHART FARMS INC,Cantara Capital,2021,Mitschke Section,Wheat,HRS - CDC Landmark VB,2021-08-31,641,641,,27800,43.37,Mitchke Section,2021,Spring Wheat,250.2340080512,832.147075953578,3.32547555160174,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Mitschke Section,Canola,LL - Invigor L340PC,2022-10-07,624,620,,28892,46.6,Mitchke Section,2022,Canola,249.01343742079,612.043142418717,2.45787194762694,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Nerbas Quarter,Peas,Yellow - AAC Carver,2021-08-05,154,154,,3542,23,Nerbas Quarter,2021,Other,55.1600024948,61.8653274871068,1.12156136129506,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Nerbas Quarter,Canola,LL - Invigor L340PC,2022-09-26,152,152,,6338.4,41.7,Nerbas Quarter,2022,Canola,59.18165053198,134.121011998241,2.26626007880206,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Orchard Quarter,Wheat,HRS - CDC Landmark VB,2021-09-04,161,140,,4041,28.86,Orchard Quarter,2021,Spring Wheat,45.3300360778,152.051210592822,3.35431479321693,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Orchard Quarter,Canola,LL - Invigor L340PC,2022-09-27,137,137,,6260.9,45.7,Orchard Quarter,2022,Canola,54.53271384131,130.007792833896,2.38403306338683,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Philips Quarter,Peas,Yellow - AAC Carver,2021-08-02,158,158,,5167,32.7,Philips Quarter,2021,Other,49.5193494432,66.3088413622152,1.33904912135958,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Philips Quarter,Canola,LL - Invigor L340PC,2022-09-26,152,152,,7797.6,51.3,Philips Quarter,2022,Canola,61.9946943966,166.106608670646,2.6793681344408,
202221 ABERHART FARMS INC,Aberhart Farms,2021,Railway Field,Canola,LL - InVigor L255PC,2021-09-16,65,65,,1725,26.54,Railway Field,2021,Canola,26.8683912473,30.3202583504487,1.12847315908784,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Railway Field,Oats,Milling - CS Camden,2022-09-29,65,65,,7644,117.6,Railway Field,2022,Spring Oats,22.479169972,97.5749786554245,4.34068423242334,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Railway Breaking,Canola,LL - Invigor L340PC,2022-10-14,41,41,,1562.1,38.1,Railway Breaking,2022,Canola,14.6186384948,30.0093247119877,2.05281255998377,
202221 ABERHART FARMS INC,Halwas Farms,2021,Ron Home,Canola,LL - InVigor L255PC,2021-09-18,145,142,,6299,44.36,Ron Home,2021,Canola,58.9230732595,117.599734731551,1.9958180764543,
202221 ABERHART FARMS INC,Halwas Farms,2022,Ron Home,Barley,2 Row Malt - AAC Synergy,2022-09-02,135,135,,14350.5,106.3,Ron Home,2022,Spring Barley,55.034954013,293.232432803549,5.32811261610727,
202221 ABERHART FARMS INC,Halwas Farms,2021,Ron North Half,Canola,LL - InVigor L233P,2021-09-18,221,221,,10591,47.92,Ron North Half,2021,Canola,92.3706216028,207.161037720207,2.24271563973028,
202221 ABERHART FARMS INC,Halwas Farms,2022,Ron North Half,Barley,2 Row Malt - AAC Synergy,2022-09-01,213,213,,21534.3,101.1,Ron North Half,2022,Spring Barley,85.19879500285,427.18019873937,5.01392301059047,
202221 ABERHART FARMS INC,Rob Bryer,2021,Russin L Field,Canola,LL,2021-09-22,465,465,,16196,34.83,Russin L Field,2021,Canola,197.6275881,296.196167129445,1.49875920653127,
202221 ABERHART FARMS INC,Rob Bryer,2022,Russin L Field,Wheat,HRS - AAC Wheatland VB,2022-09-08,465,465,,35572.5,76.5,Russin L Field,2022,Winter Wheat,187.16768076265,894.338845849391,4.77827604747379,
202221 ABERHART FARMS INC,Rob Bryer,2021,Russin South Half,Canola,LL - InVigor L255PC,2021-09-20,304,304,,11271,37.08,Russin South Half,2021,Canola,126.005517719,197.502268359613,1.56740968121773,
202221 ABERHART FARMS INC,Rob Bryer,2022,Russin South Half,Wheat,HRS - AAC Wheatland VB,2022-09-07,282,282,,23462.4,83.2,Russin South Half,2022,Spring Oats/Winter Wheat/Spring Wheat,116.84422248829,555.771831357818,4.7565195738584,
202221 ABERHART FARMS INC,Cantara Capital,2021,Town Half,Wheat,HRS - AAC Wheatland VB,2021-08-30,301,260,,12198,46.92,Town Half,2021,Spring Wheat,102.564649133,365.326350835047,3.56191293904114,
202221 ABERHART FARMS INC,Aberhart Farms,2022,Town Half,Canola,LL - Invigor L340PC,2022-10-04,258,253,,11865.7,46.9,Town Half,2022,Canola,98.6123330697,244.280242658624,2.47717739814517,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2021,Waynes Quarter,Wheat,HRS,2021-09-05,300,162,,12041,74.33,Waynes Quarter,2021,Spring Wheat,46.1718948548,184.381231235323,3.99336505064735,
202221 ABERHART FARMS INC,Ken and Wayne Adams,2022,Waynes Quarter,Canola,LL - Invigor L340PC,2022-09-26,150,150,,6645,44.3,Waynes Quarter,2022,Canola,61.1180719005,136.58590219693,2.2347874851041,
202221 ABERHART FARMS INC,Rob Bryer,2021,West of 482,Wheat,HRS,2021-09-05,614,324.19,,16021.66,50.28,West of 482,2021,Spring Wheat,125.2868177375,433.68279464918,3.46151975507773,
202221 ABERHART FARMS INC,Rob Bryer,2021,West of 482,Wheat,HRS,2021-09-06,614,314,,15273,48.64,,,,,,,
202221 ABERHART FARMS INC,Rob Bryer,2022,West of 482,Canola,LL - Invigor L356PC,2022-09-25,307,303,,15665.1,51.7,West of 482,2022,Canola,122.6877955905,325.332450620143,2.65170996882215,
202221 ABERHART FARMS INC,Rob Bryer,2021,West of Kilman Sign,Wheat,HRS - CDC Landmark VB,2021-09-05,240,240,,10401,43.34,West of Kilman Sign,2021,Spring Wheat,96.305758024,309.976936051572,3.21867500356857,
202221 ABERHART FARMS INC,Rob Bryer,2022,West of Kilman Sign,Canola,LL - Invigor L356PC,2022-09-22,230,221,,11425.7,51.7,West of Kilman Sign,2022,Canola,88.8034129412,251.101868143457,2.8276150637332,
202221 ABERHART FARMS INC,Hillwell Farms,2021,West Place,Canola,LL - InVigor L233P,2021-09-10,150,165.21,,5359.37,32.99,West Place,2021,Canola,63.6569274758,121.355304496654,1.90639588350834,
202221 ABERHART FARMS INC,Hillwell Farms,2021,West Place,Canola,LL - InVigor L233P,2021-09-10,150,152,,6350,41.78,,,,,,,
202221 ABERHART FARMS INC,Hillwell Farms,2022,West Place ,Wheat,HRS - AAC Wheatland VB,2022-09-05,154,154,,8947.4,58.1,West Place,2022,Spring Wheat,60.4024706081,215.737955230072,3.57167435467684,
202231 HILLSBORO FARMS,,2018,F1 S S11,Spring Wheat,,2018-10-05,,300,746610.791670561,,41.4784149436269,F1 S S11,2018,Wheat - Sft Rd Wtr,60.663583387,381.156256555078,6.28311476629253,
202231 HILLSBORO FARMS,,2018,F10 SW05,Peas,,2018-09-28,,102,270524.51096,,44.1,F10 SW05,2018,Other,24.366718547,74.4652139768784,3.05602142665396,
202231 HILLSBORO FARMS,,2018,F12 W21,Canola,,2018-10-22,,317,632827.35252,,39.9,F12 W21,2018,Canola,127.9958033426,301.62937547814,2.35655675890235,
202231 HILLSBORO FARMS,,2018,F14 SE31,Canola,,2018-10-29,,159,208623.1906,,26.2,F14 SE31,2018,Canola,33.9647665216,68.720405721595,2.02328509097485,
202231 HILLSBORO FARMS,,2018,F15 NE24,Spring Wheat,,NA,,155,567224.47518,,61,F15 NE24,2018,Wheat - Sft Rd Wtr,62.3376006182,288.787495493473,4.63263732690345,
202231 HILLSBORO FARMS,,2018,F16 NW24,Peas,,NA,,145,417854.85632,,48,F16 NW24,2018,Other,57.214482426,188.059921984136,3.28692865879489,
202231 HILLSBORO FARMS,,2018,F17 SE26,Canola,,2018-10-25,,153,205699.86448,,26.9,F17 SE26,2018,Canola,60.474390411,95.1387194284068,1.57320675383115,
202231 HILLSBORO FARMS,,2018,F18 Sec 04,Canola,,2018-10-22,,624,818460.76576,,26.2,F18 Sec 04,2018,Canola,168.2952041536,282.759444510486,1.68013964469491,
202231 HILLSBORO FARMS,,2018,F19a W11,Peas,,2018-10-01,,46,77598.21476,,28.4,F19a W11,2018,Other,16.1134592144,32.4642655010674,2.01472974046785,
202231 HILLSBORO FARMS,,2018,F19b W11,Canola,,2018-10-23,,118,300064.21434,,31.9,F19b W11,2018,Canola,75.1993474102,139.633023637722,1.85683823658797,
202231 HILLSBORO FARMS,,2018,F19d E11,CWRS,,2018-10-01,,310,1175084.5062,,62.1,F19d E11,2018,Wheat - Sft Rd Wtr/Other,123.5654705736,623.500366316926,5.04591099295452,
202231 HILLSBORO FARMS,,2018,F2 N S11,Spring Wheat,,2018-10-06,,159,776820.741217002,,81.4278474897937,F2 N S11,2018,Wheat - Sft Rd Wtr,63.9073608282,401.043358811053,6.27538602148138,
202231 HILLSBORO FARMS,,2018,F21 SE08,Canola,,2018-10-24,,157,195915.76092,,25,F21 SE08,2018,Canola,29.080685632,56.5348628728376,1.94406911818569,
202231 HILLSBORO FARMS,,2018,F22 N13,Spring Wheat,,2018-10-15,,275,1207141.88562,,73.2,F22 N13,2018,Wheat - Sft Rd Wtr,110.5612369544,608.779299898821,5.50626346691388,
