Grower,Farm,Year,FieldName,Crop,Variety,Date,SeededAcres,Acres,Weight_lbs,Volume_bu,Yield_buac,FieldName_monitor,Year_monitor,Crop_monitor,Area_ha_monitor,Mass_t_monitor,Yield_tha_monitor,Notes
202231 HILLSBORO FARMS,,2018,F25 Wieben,Spring Wheat,,2018-10-03,,940,3577057.67936,,63.4,F25 Wieben,2018,Wheat - Sft Rd Wtr,373.9696195974,1785.08774395992,4.77334962631903,
202231 HILLSBORO FARMS,,2018,F26 NW24,Canola,,2018-10-24,,81,86568.81354,,21.4,F26 NW24,2018,Canola,19.077952405,21.7294931602338,1.13898455656797,
202231 HILLSBORO FARMS,,2018,F5 NE05,Canola,,2018-10-27,,121,142292.890777893,,23.5195140495868,F5 NE05,2018,Canola,16.7401698962,26.7613833047114,1.59863271822505,
202231 HILLSBORO FARMS,,2018,F6a NW31,Canola,,NA,,248,507904.76484,,41,F6a NW31,2018,Canola,100.1685912058,289.439386738355,2.88952238674987,
202231 HILLSBORO FARMS,,2018,F7 N32,Peas,,2018-09-24,,310,1207644.60550902,,65,F7 N32,2018,Other,121.4442577522,553.705375383722,4.55933763878343,
202231 HILLSBORO FARMS,,2018,F8 N33,CWRS,,2018-10-20,,273,720366.19886,,44,F8 N33,2018,Spring Wheat,53.7851298078,186.681252814087,3.47087110287153,
202231 HILLSBORO FARMS,,2018,F9 SE06,Peas,,2018-10-30,,75,179938.87978,,39.9,F9 SE06,2018,Other,19.8594163624,54.815359432431,2.76016970650826,
202231 HILLSBORO FARMS,,2019,F1 S S11,Peas,,2019-10-03,,147,399111.17708,,45.1,F1 S S11,2019,Other,56.1014283516,124.354024993438,2.21659285061485,
202231 HILLSBORO FARMS,,2019,F10 SW05,CWRS,,2019-10-12,,159,460926.51726,,48.3,F10 SW05,2019,Spring Wheat,39.9023111914,179.88793834495,4.50820849654745,
202231 HILLSBORO FARMS,,2019,F12 W21,Spring Wheat,,2019-10-14,,315,1196132.01334,,63.3,F12 W21,2019,Wheat - Sft Rd Wtr,29.944565485,159.523782868658,5.32730331146623,
202231 HILLSBORO FARMS,,2019,F14 SE31,Spring Wheat,,2020-05-12,,134,384368.88314,,47.7,,,,,,,
202231 HILLSBORO FARMS,,2019,F14 SE31,CWRS,,2020-05-13,,22,47097.29706,,35.7,,,,,,,
202231 HILLSBORO FARMS,,2019,F15 NE24,Canola,,NA,,158,312844.39648,,39.6,F15 NE24,2019,Canola,62.170516756,221.519189932094,3.56309069782206,
202231 HILLSBORO FARMS,,2019,F17 SE26,CWRS,,2019-11-22,,154,522424.39216,,56.5,F17 SE26,2019,Wheat - Sft Rd Wtr/Spring Wheat/Other,38.3147770348,203.375298605288,5.30801206074015,
202231 HILLSBORO FARMS,,2019,F18 Sec 04,Spring Wheat,,NA,,624,2236214.40922,,59.7,F18 Sec 04,2019,Wheat - Sft Rd Wtr,171.4463718238,863.48370416104,5.03646530967984,
202231 HILLSBORO FARMS,,2019,F19a W11,Canola,,2019-10-30,,92,174136.31994,,37.9,F19a W11,2019,Canola,37.1000746244,124.236038151996,3.34867353798496,
202231 HILLSBORO FARMS,,2019,F19b W11,CWRS,,2019-11-07,,NA,NA,,NA,F19b W11,2019,Wheat - Sft Rd Wtr/Spring Wheat,28.6383937646,119.687368238204,4.17926260886007,
202231 HILLSBORO FARMS,,2019,F19d E11,Canola,,2019-10-30,,310,605371.01504,,39.1,F19d E11,2019,Canola,124.165035659,372.737838926164,3.00195491386021,
202231 HILLSBORO FARMS,,2019,F2 N S11,Peas,,2019-10-01,,158,418392.7836,,44.1,F2 N S11,2019,Other,56.1690941968,145.955412066452,2.59850037024039,
202231 HILLSBORO FARMS,,2019,F21 SE08,Spring Wheat,,2019-11-05,,151,449832.86942,,49.8,F21 SE08,2019,Wheat - Sft Rd Wtr,1.993099132,12.032249507436,6.03695486805119,
202231 HILLSBORO FARMS,,2019,F22 N13,Peas,,2019-09-24,,276,1027597.63282,,62.1,F22 N13,2019,Other,107.2181023432,302.662476927659,2.82286731730106,
202231 HILLSBORO FARMS,,2019,F25 Wieben,Peas,,2019-10-04,,733,1334619.62788,,30.3,F25 Wieben,2019,Other,40.0496303788,118.977354887845,2.97074788862034,
202231 HILLSBORO FARMS,,2019,F26 NW24,CWRS,,2020-05-13,,49,140160.92112,,47.7,,,,,,,
202231 HILLSBORO FARMS,,2019,F5 NE05,CWRS,,2019-11-23,,120,407162.44932,,56.4,F5 NE05,2019,Wheat - Sft Rd Wtr,44.9867593742,195.2705410566,4.34062252478198,
202231 HILLSBORO FARMS,,2019,F6a NW31,Peas,,2019-09-23,,248,562078.8921,,37.8,F6a NW31,2019,Other,95.7837311516,185.573853583062,1.93742560821052,
202231 HILLSBORO FARMS,,2019,F7 N32,Canola,,2019-10-28,,313,584457.98972,,37.3,F7 N32,2019,Canola,122.0967502728,398.111928881859,3.26062674061644,
202231 HILLSBORO FARMS,,2019,F8 N33,Peas,,2020-05-30,,91,71039.47026,,13.1,,,,,,,
202231 HILLSBORO FARMS,,2019,F9 SE06,Canola,,2019-10-31,,155,242755.11744,,31.3,F9 SE06,2019,Canola,61.5656178232,173.09805030272,2.81160258636259,
202231 HILLSBORO FARMS,,2020,F12 W21,Peas,,2020-09-30,,173,38946.81692,,3.7,F12 W21,2020,Other,24.9595154516,16.6505733896224,0.667103230505824,
202231 HILLSBORO FARMS,,2020,F14 SE31,Peas,,2020-09-29,,151,127572.54092,,14.1,F14 SE31,2020,Other,42.8034137228,56.5713057548028,1.32165406528473,
202231 HILLSBORO FARMS,,2020,F15 NE24,Spring Wheat,,NA,,158,309656.51596,,32.7,F15 NE24,2020,Wheat - Sft Rd Wtr,52.714971435,182.056621505197,3.45360372109243,
202231 HILLSBORO FARMS,,2020,F18 Sec 04,Peas,,2020-09-18,,509,193697.9132,,6.3,F18 Sec 04,2020,Other,106.6129693786,79.3624891472538,0.744398074735398,
202231 HILLSBORO FARMS,,2020,F19d E11,Peas,,2020-10-02,,101,151157.56568,,25,F19d E11,2020,Other,34.9117049968,69.8991773123546,2.00217025547052,
202231 HILLSBORO FARMS,,2020,F22 N13,CWRS,,2020-10-28,,41,71612.67146,,29.1,F22 N13,2020,Wheat - Sft Rd Wtr/Spring Oats,92.0335137764,264.827568970267,2.8775123115877,
202231 HILLSBORO FARMS,,2020,F22 N13,Spring Wheat,,2020-10-27,,185,397819.26976,,35.8,,,,,,,
202231 HILLSBORO FARMS,,2020,F22 N13,Oats,,2020-10-29,,37,26753.0637,,21.5,,,,,,,
202231 HILLSBORO FARMS,,2020,F25 Wieben,Oats,,2020-10-29,,39,3432.59334,,2.6,F25 Wieben,2020,Spring Oats/Other,60.0863925116,42.1761357479932,0.701924911532189,
202231 HILLSBORO FARMS,,2020,F25a,Peas,,2020-10-01,,76,11613.93816,,2.6,,,,,,,
202231 HILLSBORO FARMS,,2020,F25b,Peas,,2020-10-01,,297,58609.8227,,3.3,,,,,,,
202231 HILLSBORO FARMS,,2020,F6a NW31,Spring Wheat,,2020-10-03,,250,531763.16248,,35.5,F6a NW31,2020,Wheat - Sft Rd Wtr,82.3432823802,282.520713106175,3.43101106659441,
202231 HILLSBORO FARMS,,2020,F7 N32,Spring Wheat,,2020-10-06,,301,527393.60564,,29.2,F7 N32,2020,Wheat - Sft Rd Wtr,96.4777803218,282.331597278073,2.92638985200904,
202231 HILLSBORO FARMS,,2020,F9 SE06,Oats,,2020-10-28,,84,79959.36278,,28.1,F9 SE06,2020,Spring Oats,20.3607889436,43.9939082421376,2.16071726709618,
202231 HILLSBORO FARMS,,2021,F1 S S11,Canola,,2021-09-30,,148,185278.46942,,25,F1 S S11,2021,Canola,59.4195295406,101.759706781615,1.71256331997857,
202231 HILLSBORO FARMS,,2021,F10 SW05,Winter Wheat,,2021-08-13,,158,451814.8228,,47.7,F10 SW05,2021,Winter Wheat,61.6705406498,210.736540642415,3.41713463871016,
202231 HILLSBORO FARMS,,2021,F12 W21,Peas,,2021-08-25,,317,476910.01226,,25.1,F12 W21,2021,Other,123.4295200134,183.369605859242,1.48562196336285,
202231 HILLSBORO FARMS,,2021,F13 SW31,Winter Wheat,,2021-09-03,,117,180068.95236,,25.7,F13 SW31,2021,Winter Wheat/Wheat - Sft Rd Wtr,46.666045879,87.6383862216838,1.87799040117778,
202231 HILLSBORO FARMS,,2021,F14 SE31,Canola,,2021-10-02,,157,137857.09322,,17.6,F14 SE31,2021,Canola,62.8222007904,81.3743438845794,1.29531189389682,
202231 HILLSBORO FARMS,,2021,F15 NE24,Peas,,2021-08-27,,154,262495.28492,,28.4,F15 NE24,2021,Other,58.9884232472,99.696800786903,1.69010791098973,
202231 HILLSBORO FARMS,,2021,F17 SE26,Peas,,2021-08-19,,153,238242.2603,,26,F17 SE26,2021,Other,59.6542614626,93.0239059316718,1.55938408507484,
202231 HILLSBORO FARMS,,2021,F18 Sec 04,CPSR,,2021-08-28,,624,1682735.73974,,44.9,F18 Sec 04,2021,Wheat - Sft Rd Wtr,244.7575886946,827.760879415195,3.38196206225927,
202231 HILLSBORO FARMS,,2021,F19a W11,Peas,,2021-08-17,,92,120852.85916,,21.9,F19a W11,2021,Other,36.153443431,46.1975777736886,1.27781957649091,
202231 HILLSBORO FARMS,,2021,F19b W11,Peas,,2021-08-17,,187,370332.0676,,33,F19b W11,2021,Other,73.5490653006,133.579872658651,1.81620081931295,
202231 HILLSBORO FARMS,,2021,F19d E11,Barley,,2021-08-28,,308,924297.9581,,62.5,F19d E11,2021,Spring Barley,3.803489668,14.08607837345,3.70346171621308,
202231 HILLSBORO FARMS,,2021,F2 N S11,Canola,,2021-10-01,,159,200686.5586,,25.2,F2 N S11,2021,Canola,64.1050382466,106.516989289084,1.66160090068636,
202231 HILLSBORO FARMS,,2021,F21 SE08,Canola,,2021-10-09,,158,227629.21962,,28.8,F21 SE08,2021,Canola,62.8754723352,122.924520402015,1.95504726782302,
202231 HILLSBORO FARMS,,2021,F22 N13,Canola,,2021-10-02,,276,370649.53288,,26.9,F22 N13,2021,Canola,110.951530297,189.989545561109,1.7123652558242,
202231 HILLSBORO FARMS,,2021,F25 Wieben,CPSR,,2021-09-11,,590,1464169.71294,,41.4,F25 Wieben,2021,Spring Wheat/Wheat - Sft Rd Wtr,365.1886946012,1193.3754353893,3.26783236456021,
202231 HILLSBORO FARMS,,2021,F25 Wieben,CWRS,,2021-09-11,,339,933947.57984,,45.9,,,,,,,
202231 HILLSBORO FARMS,,2021,F26 NW24,Canola,,2021-10-04,,80,83343.45448,,20.8,F26 NW24,2021,Canola,32.0894944742,46.5361012416594,1.45019739338912,
202231 HILLSBORO FARMS,,2021,F3b NW25,Canola,,2021-10-02,,60,85706.80712,,28.6,F3b NW25,2021,Canola,24.2148364316,45.075575240924,1.86148584436032,
202231 HILLSBORO FARMS,,2021,F4c S SW36,Canola,,2021-10-02,,26,33746.11834,,26,F4c S SW36,2021,Canola/Wheat - Sft Rd Wtr,8.811461962,16.1411798282226,1.83183901806902,
202231 HILLSBORO FARMS,,2021,F5 NE05,Peas,,NA,,115,220739.78212,,32,F5 NE05,2021,Other,45.49572099,85.7123878394856,1.88396591974716,
202231 HILLSBORO FARMS,,2021,F6a NW31,Canola,,2021-09-25,,250,350256.79788,,28,F6a NW31,2021,Canola/Wheat - Sft Rd Wtr,99.4171524054,185.77973272881,1.86868893580097,
202231 HILLSBORO FARMS,,2021,F6b NE31,Barley,,NA,,65,50719.48772,,16.3,F6b NE31,2021,Spring Barley,13.4188795462,11.4673861005698,0.854571058715343,
202231 HILLSBORO FARMS,,2021,F7 N32,Peas,,2021-08-18,,310,539468.30938,,29,F7 N32,2021,Winter Wheat/Other,120.7250755894,212.330628045718,1.75879474093584,
202231 HILLSBORO FARMS,,2021,F8 N33,Winter Wheat,,2021-08-24,,271,904478.4243,,55.6,F8 N33,2021,Winter Wheat/Wheat - Sft Rd Wtr,104.7591492402,436.057008898577,4.16247184194625,
202231 HILLSBORO FARMS,,2021,F9 SE06,Canola,,2021-10-04,,142,173942.31338,,24.5,F9 SE06,2021,Canola,56.5661860412,96.5551111322674,1.70694045134918,
202231 HILLSBORO FARMS,,2022,F10 SW05,Canola,,2022-10-11,,154,134581.0279,,17.5,F10 SW05,2022,Canola,29.910431342,37.527898776116,1.25467594723115,
202231 HILLSBORO FARMS,,2022,F12 W21,Spring Wheat,,2022-09-21,,263,770452.96064,,48.8,F12 W21,2022,Spring Barley/Wheat - Sft Rd Wtr,111.130726314,405.365760904823,3.64764790396007,
202231 HILLSBORO FARMS,,2022,F12 W21,Barley,,2022-09-22,,26,60770.3503,,48.7,,,,,,,
202231 HILLSBORO FARMS,,2022,F13 SW31,Barley,,2022-09-24,,119,144116.0094,,25.2,F13 SW31,2022,Spring Barley/Canola,32.269943965,44.2655238445012,1.37172608333351,
202231 HILLSBORO FARMS,,2022,F14 SE31,Spring Wheat,,2022-09-13,,159,457022.13524,,47.9,F14 SE31,2022,Wheat - Sft Rd Wtr,60.749125306,213.677492990037,3.5173756315621,
202231 HILLSBORO FARMS,,2022,F15 NE24,Spring Wheat,,2022-09-12,,155,357626.84254,,38.4,F15 NE24,2022,Wheat - Sft Rd Wtr,56.4782784466,176.862713400249,3.13151743050157,
202231 HILLSBORO FARMS,,2022,F17 SE26,Barley,,2022-10-04,,14,33812.25694,,50.3,F17 SE26,2022,Spring Barley,6.1530563418,14.8585681198538,2.41482724916949,
202231 HILLSBORO FARMS,,2022,F18 Sec 04,Canola,,2022-09-22,,625,948334.92996,,30.3,F18 Sec 04,2022,Canola,248.8466646362,472.582694339385,1.89909193691736,
202231 HILLSBORO FARMS,,2022,F19a W11,CWRS,,2022-09-15,,49,176867.84412,,59.8,F19a W11,2022,Wheat - Sft Rd Wtr/Winter Wheat,35.7048992452,173.318383393693,4.85419051888217,
202231 HILLSBORO FARMS,,2022,F19a W11,Spring Wheat,,2022-09-15,,23,94126.2509,,67,,,,,,,
202231 HILLSBORO FARMS,,2022,F19a W11,Winter Wheat,,2022-09-15,,18,96754.15794,,88.1,,,,,,,
202231 HILLSBORO FARMS,,2022,F19b W11,Winter Wheat,,2022-09-15,,117,664216.73208,,62.5,F19b W11,2022,Wheat - Sft Rd Wtr,70.0656200082,330.140235862744,4.71187203972657,
202231 HILLSBORO FARMS,,2022,F19b W11,Spring Wheat,,2022-09-15,,8,33990.83116,,68.3,,,,,,,
202231 HILLSBORO FARMS,,2022,F19d E11,Peas,,2022-08-31,,271,499445.6379,,30.7,F19d E11,2022,Other,102.0402234466,211.254939707279,2.07031043809733,
202231 HILLSBORO FARMS,,2022,F2 N S11,Spring Wheat,,2022-09-16,,94,227532.21634,,40.3,F2 N S11,2022,Wheat - Sft Rd Wtr,41.5041960346,129.301348147011,3.11538014226848,
202231 HILLSBORO FARMS,,2022,F2 N S11,CWRS,,2022-09-16,,18,38774.85656,,35.9,,,,,,,
202231 HILLSBORO FARMS,,2022,F21 SE08,Barley,,2022-10-04,,29,70589.72778,,50.7,F21 SE08,2022,Spring Barley,11.422186034,31.013388669697,2.71518854424018,
202231 HILLSBORO FARMS,,2022,F22 N13,Spring Wheat,,2022-09-21,,42,90565.7896,,35.9,F22 N13,2022,Wheat - Sft Rd Wtr/Spring Barley/Canola,50.1924183354,113.483794465951,2.26097482905925,
202231 HILLSBORO FARMS,,2022,F22 N13,Barley,,2022-10-04,,50,125010.77248,,52.1,,,,,,,
202231 HILLSBORO FARMS,,2022,F3a,CWRS,,2022-08-29,,245,856783.67522,,58.3,,,,,,,
202231 HILLSBORO FARMS,,2022,F4 SE36,Canola,,2022-09-27,,211,232408.83578,,22,F4 SE36,2022,Canola,85.5910071758,120.338952992494,1.40597659687919,
202231 HILLSBORO FARMS,,2022,F4b SW36,Canola,,2022-09-28,,37,42674.82934,,23.1,F4b SW36,2022,Canola,15.0419535748,21.9194588012082,1.45722154321299,
202231 HILLSBORO FARMS,,2022,F6a NW31,Spring Wheat,,2022-09-12,,243,666073.02212,,45.7,F6a NW31,2022,Wheat - Sft Rd Wtr,45.5544114918,160.196232842835,3.51659098640033,
202231 HILLSBORO FARMS,,2022,F7 N32,Winter Wheat,,NA,,313,1406269.77788,,74.9,F7 N32,2022,Winter Wheat/Other,120.4293102108,656.867185453173,5.45437970460338,
202231 HILLSBORO FARMS,,2022,F9 SE06,Peas,,2022-09-05,,119,245241.9288,,34.3,F9 SE06,2022,Other/Canola,47.6084647218,112.937807297186,2.37222115766888,
202207 JVM VAN STAVEREN,,2022,13 Pak,Canola,L340PC,2022-09-21,,2025,5077239.86,,,13 Pak,2022,Canola,817.727034244,1979.82978874446,2.42113774625885,
202207 JVM VAN STAVEREN,,2022,Beitz,Durum,Alloy,2022-08-31,,315,1243405.68,,,Beitz,2022,Lentils,125.4940174247,462.938680040851,3.68893027365729,
202207 JVM VAN STAVEREN,,2022,Betty,Durum,Alloy,2022-09-10,,1320,4706863.7,,,Betty,2022,Lentils/Canola,523.7885169993,1824.8283485437,3.48390292898716,
202207 JVM VAN STAVEREN,,2022,Bolls,Durum,Alloy,2022-09-01,,660,2667590.2,,,Bolls,2022,Lentils,263.9951368029,1027.00114124903,3.89022750072776,
202207 JVM VAN STAVEREN,,2022,Drivers,Canola,,2022-09-26,,160,321874.52,,,Drivers,2022,Canola,63.2214057003,148.660698865377,2.35142982378627,
202207 JVM VAN STAVEREN,,2022,Elgins,Canola,L340PC,2022-09-22,,850,1216950.24,,,Elgins,2022,Canola,302.3893227865,691.357395567731,2.28631549949222,
202207 JVM VAN STAVEREN,,2022,Eliford East,Lentils,Proclaim,2022-08-19,,965,813504.78,,,,,,,,,
202207 JVM VAN STAVEREN,,2022,Fairgrounds,Durum,Alloy,2022-09-05,,310,1062626.84,,,Fairgrounds,2022,Lentils,124.2074918519,373.651129847189,3.00828174111039,
202207 JVM VAN STAVEREN,,2022,Eliford West,Lentils,Proclaim,2022-08-19,,625,498244.12,,,,,,,,,
202207 JVM VAN STAVEREN,,2022,Foss North,Canola,CS4000LL,2022-09-12,,470,859801.8,,,Foss North,2022,Canola,191.5798081798,362.73280976533,1.89337703806917,
202207 JVM VAN STAVEREN,,2022,Foss Pasture,Lentils,Proclaim,2022-08-25,,405,908303.44,,,Foss Pasture,2022,Lentils,160.808083049,297.554474726805,1.85037013740247,
202207 JVM VAN STAVEREN,,2022,Foss South,Lentils,Proclaim,2022-08-24,,871,1521187.8,,,Foss South,2022,Lentils,317.5113181366,494.666355924658,1.55794873337977,
202207 JVM VAN STAVEREN,,2022,Foss West,Lentils,Proclaim,2022-08-23,,305,546745.76,,,Foss West,2022,Lentils,116.264828209,177.48961532092,1.52659766547679,
202207 JVM VAN STAVEREN,,2022,Galls,Durum,Alloy,2022-09-05,,265,418877.8,,,Galls,2022,Lentils,100.2449086097,144.490428119857,1.44137423160736,
202207 JVM VAN STAVEREN,,2022,Griffin Half,Durum,Alloy,2022-08-31,,250,934758.88,,,Griffin Half,2022,Lentils,111.7093331611,344.13121446119,3.08059501138464,
202207 JVM VAN STAVEREN,,2022,Horner Home,Lentils,Proclaim,2022-08-21,,725,676818.34,,,Horner Home,2022,Canola/Lentils,283.4082842062,239.245886740779,0.844173935885056,
202207 JVM VAN STAVEREN,,2022,Ivans,Lentils,Proclaim,2022-08-14,,1135,1377887.5,,,,,,,,,
202207 JVM VAN STAVEREN,,2022,Kathryn,Lentils,Proclaim,2022-08-22,,780,1640237.28,,,Kathryn,2022,Lentils,303.2768633712,554.867816952569,1.82957516371247,
202207 JVM VAN STAVEREN,,2022,Louis,Canola,P501L,2022-09-07,,460,992079,,,Louis,2022,Canola,170.15959836514,344.196087136036,2.02278384788754,
202207 JVM VAN STAVEREN,,2022,Orm,Durum,Alloy,2022-09-10,,847,3474481.12,,,Orm,2022,Canola/Lentils,244.70246085194,693.1908325746,2.83279060685059,
202207 JVM VAN STAVEREN,,2022,Phillips,Durum,Alloy,2022-09-10,,1245,4274758.18,,,Phillips,2022,Lentils/Canola,486.9651443356,1425.42526160042,2.92716075920634,
202207 JVM VAN STAVEREN,,2022,Pollock,Durum,Alloy,2022-09-04,,1615,6038454.18,,,Pollock,2022,Lentils/Canola,660.9148220381,2286.45209398921,3.4595261261328,
202207 JVM VAN STAVEREN,,2022,Section 15 Shellingtons,Canola,CS4000LL,2022-09-08,,1380,3265042.22,,,Section 15 Shellingtons,2022,Canola,538.0748048514,1271.76481503871,2.36354648753706,
202207 JVM VAN STAVEREN,,2022,Section 3,Durum,Alloy,2022-09-04,,660,2317055.62,,,Section 3,2022,Lentils,269.4253179201,846.52923501292,3.14198101925954,
202207 JVM VAN STAVEREN,,2022,Stewart 8 Pack,Canola,L340PC,2022-09-19,,1255,3214335.96,,,Stewart,2022,Canola,515.3266929559,1286.66910201009,2.49680274590434,
202207 JVM VAN STAVEREN,,2022,Tapps,Durum,Alloy,2022-09-03,,315,1049399.12,,,Tapps,2022,Lentils,122.0375435844,400.111447480874,3.27859309298668,
202207 JVM VAN STAVEREN,,2022,Tordiff,Lentils,Proclaim,2022-08-22,,595,1117742.34,,,Tordiff,2022,Lentils,229.7737970977,374.548082011638,1.63007308380067,
202207 JVM VAN STAVEREN,,2022,Vince Sylvia,Canola,L340PC,2022-09-07,,155,291009.84,,,Vince Sylvia,2022,Canola,63.3717962902,122.195999409504,1.92823947817304,
202207 JVM VAN STAVEREN,,2022,Warren Creelman,Canola,L340PC,2022-09-19,,420,950191.22,,,Warren Creelman,2022,Canola,172.8935081507,379.215594305575,2.19334779172297,
202207 JVM VAN STAVEREN,,2022,Warren Kent,Lentils,,2022-08-20,,333,372580.78,,,Warren Kent,2022,Lentils/Canola,131.70788924884,131.485372917847,0.998310531493121,
202207 JVM VAN STAVEREN,,2022,Warren Yard,Canola,L340PC,2022-09-22,,501,1230177.96,,,Warren Yard,2022,Canola,209.6690386154,494.798674171053,2.35990338601529,
202207 JVM VAN STAVEREN,,2022,Willems,Durum,Alloy,2022-09-02,,880,2868210.62,,,Willems,2022,Lentils/Spring Oats,336.6882815284,939.256465457741,2.78969158413823,
202207 JVM VAN STAVEREN,,2022,Winston Sylvia,Canola,L340PC,2022-09-12,,290,562178.1,,,Winston Sylvia,2022,Canola,122.8909915407,268.736415480831,2.18678694110649,
